ICA_00	ICA_01	ICA_02	ICA_03	ICA_04	ICA_05	ICA_06	ICA_07	ICA_08	ICA_09	ICA_10	ICA_11	ICA_12	ICA_13	ICA_14
0.8821488074528234	-2.032252227254256	1.4157574305091627	-0.26575537871561883	-0.43008112358684386	1.8201541189134538	3.6494728925727924	-1.7711656863186456	1.3236308902765042	-0.42204079491764657	-0.9206679412951815	-0.06738300042597643	2.063591506001595	1.9315686728505899	-0.19403190652693297
0.0874570659435513	-2.336554780213095	-1.4132959741989763	0.38981934424511444	-1.3885117268263025	0.6111302736393476	2.0375541717930488	-1.668452213503735	0.12416777512937487	-0.06728207917861637	-0.8930721894024569	1.134325063855305	2.7693146841028957	-0.8605617273042372	-0.15959465670562314
-1.074570460070182	-1.8196491515718376	1.7356442707501183	-1.2675949445375645	-0.908671068094965	1.447441344032893	2.741044178284227	-0.7181031253724529	1.0040173472983647	-0.4460257339708129	0.4316753662651802	-0.8954872523241898	1.6768761691085756	-0.8262125871988245	-0.5515503927010555
0.981580967525214	-2.0118496466466884	-1.30654699197403	0.2532782749559799	-0.5112729622497154	0.35028479943477836	1.3330536808805624	1.052483996261207	2.696265570555937	-0.1663437371529475	-1.1289064913275324	-0.8921944703717963	2.332851951733282	1.6411609843686823	0.910824092771552
0.9466094869435144	-1.5096257931930566	1.3665903165520947	-1.3229818558664475	-0.4787214674203067	1.5501290902164664	1.657018305324607	1.4780146845003348	2.064020667810372	-0.6574453953162434	0.8554411992659098	1.3147421431685882	0.7956243987102893	-1.4716401713467568	1.908177843389634
-1.6412033456895585	-1.9088427868135753	-0.304104844166712	0.45039471211671733	0.06598847389793547	0.45222053956301106	1.1802055173692638	1.0290071416868591	0.6624738523668071	-0.27839217091095225	-0.5907762386519474	-0.5244647161358242	1.6754943429475566	-0.6605580696637013	1.2904560065034991
0.7558638847885721	-1.6983839727291064	0.5486795383826791	-0.9510881566286057	-0.07079355510093474	1.661183868385268	1.86812403172938	-0.09736187024908859	-0.11399196649336452	-0.5878032686738781	0.9700676017398899	-0.7622079637361348	0.6668392611536564	1.9983163893085754	0.933347564362551
1.0492042678669422	-1.774523570549595	-0.1153719102980978	0.5662245199153737	0.238757497437763	0.4537209910724873	0.7007031489054839	-0.7585708027145919	-0.25757176677489	-0.37989997973589973	-0.8222629177625608	1.082359895506044	1.7793552737635419	-1.2300520454639494	0.0484075155848836
-1.6352021646378585	-1.4733154937940618	1.2986028582801545	-1.3963019633969025	0.2810355451305603	1.334242379894969	1.5557485542974423	-0.2912630216808626	0.11796411247719363	-0.6319766546402485	0.049188132045440265	-0.33297788701723124	0.42823105285280766	-0.6951618871494107	-0.34834075034960144
0.6994459809846869	-1.8300590915734554	-0.220390317979202	0.5696546268104449	-0.5506332395724091	0.041142893151166385	1.173367867081418	0.9854929785237845	0.29347459502078577	-0.23401781204702188	-1.0996054535185	-0.6757574792182458	1.6807302721301831	2.186499588220179	-0.7728803137258897
0.6954512876649684	-1.4712457515444841	0.01615247197619443	-1.498406665979531	-0.06217064538668953	1.0367626698908095	1.3332421266236305	1.3339315741971949	0.41530512034901645	-0.6015151515465159	1.2091604697874359	1.3864720023605908	0.5064433993579749	-1.5869111814680426	-0.46369910992140867
-1.5640765072530998	-1.5691318556240414	0.3511041449570351	0.11893017188232372	-0.12106450597925836	0.19083607264481786	0.735662512342394	1.3045052436390145	-0.32712554374892433	-0.4355938850060615	-0.7254868391756227	-0.6834069171043876	1.391818268013107	-0.5927171895634992	-0.272392409815303
0.7962074291953304	-1.2786572404969978	0.46947427059600283	-1.4418460898711198	0.7381486176023507	0.9091165986576603	0.940711826564515	0.7661320169572595	-1.2034190082891494	-0.7184973451466558	0.4345660220905261	-0.34651249127172046	0.43759210737799126	2.2652732578981176	-0.2683907699889411
0.27514106130999055	-1.595296790662358	-0.041583230387028755	0.7524769323225108	-0.9940724375629311	0.3253154861097968	0.5066655101038666	1.351468936573479	-1.4475805633412917	-0.4751692774679506	-1.0846194987132534	1.5623744753154447	1.3869655155056788	-0.6391517075620098	-0.8015117990463742
-1.1906305805781596	-1.193723394324508	-0.43721993036548246	-1.365525280900776	-0.42909916957466576	1.1180950950886224	0.729095997503517	1.282972888735986	-1.370542579579682	-0.8103622239139023	1.0681650745951679	-1.2822308219074048	-0.11005250863912917	-0.9802013489156751	-0.7151678946199551
0.9300535351708991	-1.3537305844500283	0.3560793378817914	0.5472796550554568	0.8910695780214946	0.48835644467768385	0.7618060575921748	0.877650141937126	-1.8343716207936225	-0.6569270676463044	-0.9737388176565883	-0.6162224725306927	0.6693081207338358	2.177427140683122	-0.039952144638450954
0.12393626632170311	-1.1980527161554835	-0.8505765485419116	-1.2725125411469733	-0.7149057368251577	0.9476305715309862	0.624841812427975	0.5749571550505277	-1.2828649269701273	-0.8003845817922721	1.039764712501269	1.5698295881169702	0.1899917674855629	-0.8888523759595819	-0.161237456870996
-1.0234556977235212	-1.4237965230570884	0.9166963994608448	0.4311604806380555	-0.1231696332563864	0.28153003786758474	0.22704739208528205	1.454257600222933	-0.253773727566129	-0.5643449138980362	-1.2503510553250154	-1.3240810818238888	0.9674542869516838	-1.0173430872576292	-0.2799896300157938
0.8232671619416997	-1.1667189124068227	-1.3872245723063317	-0.1414844740927692	1.8830261143663947	1.0771113866626747	0.359188184525242	1.2016495527987214	-0.6126207935569399	-0.8482060250087553	1.3669904589342992	-0.27791275672695037	-0.0636154848449284	1.1023451220532579	-0.004402026108078611
-0.18058461985487892	-1.4372885241436413	0.7372908027127554	-0.496944450556768	-0.7296880144933845	0.7195550072294803	0.15918321510300104	0.657332676324651	-1.3310346924959473	-0.627128184584651	-0.7429925689984674	1.6118492185921178	0.6408205947442422	-0.346190824860664	0.5479518162667015
-1.0373732276115595	-1.033759051206769	-1.4079201840980096	0.1477660911761336	-0.6041932269902109	1.5959449060153565	0.7153034029522696	-1.4762308043065673	-1.1830523791528424	-1.001100669602734	0.5517331797652633	-1.3453059244572394	-0.8749179180132105	-0.8312451976187321	0.638286499865077
0.7751287651411497	-1.4687252111292077	1.1167799058609396	0.25507071318683644	1.4320057243081283	0.6533059208012634	0.6671463365254852	-0.9178085811910786	-1.3494880511724427	-0.5857044706794678	-0.9244793887775924	-0.5348619669915965	1.050314706041334	1.850735516618595	-0.05686965636863247
0.10565028536388847	-1.1371914359746313	-1.9168206822645975	-0.06523614742772087	-0.4832454313450215	1.3109660486248749	0.8796941145598783	0.5123981773596473	-0.2072179310011864	-0.9119564527994524	1.1798434108200737	1.5859355141436122	-0.3477269503464532	-1.0423511807911203	-0.14655420395143293
-1.290505975283901	-1.2801493209813477	1.1585331595588446	-0.8950378190231705	0.3506887817671861	0.8356937262457589	0.6448144184255052	0.7993903825328955	-0.12171616378298944	-0.7196361761664207	-0.4514891102089783	-1.2838891860412314	0.2531571108286006	-1.3506662738234245	0.09360994163716732
0.750164749318774	-1.0672033428771597	-1.7209049552108648	0.8156894250210933	1.28126716117505	1.6017528073530842	1.128173322099111	-0.11881313423045305	-1.6886265716261746	-0.9984007420512696	0.5295856159190446	-0.3885558029933975	-1.1645008157390289	1.762008727627754	0.6381283140964006
0.17991582770678716	-1.4356875138698972	2.1533568074843985	-0.8222388982819007	-0.49964791232869993	0.6917882086970446	0.1428249284243055	-1.5045893556289196	-2.0955221677933804	-0.6178809123940028	-0.08833102696588699	1.5104698474663478	1.0423243321854894	-0.46327008466327635	-0.45919685533853255
-1.2194884370379668	-1.1094299892222006	-1.9162591566654903	1.6056805027517393	-0.444608169689447	1.4382962882071921	1.0705789106689387	-2.0647342269474036	-1.511365486095402	-0.923733992878657	-1.3759631769771699	-1.2191593433643335	-0.5461019350724905	-1.3242850140067026	-0.47507675152839
0.8616070858918151	-1.240483771648317	0.4727865069022732	-0.22813224216823452	1.387282810841333	0.6295595558603512	0.10547973542561345	-2.006225441833754	-1.058106782202762	-0.7316460123537448	0.7191602789937912	-0.6809213322040386	0.8706665228178156	1.5301579062827717	-1.5120612448015598
0.20706809450988245	-0.965472886099455	-0.9386755321651534	0.3732086986691414	-1.1134269113910737	0.9774156875135737	0.5293073098802212	-0.205963023243329	0.863046743371102	-0.8965959600459377	-1.4071833938758302	1.5275394685335608	-0.17225015893710352	-0.9153035486252203	-2.1360750474342733
-1.1923567809793794	-0.981185722377133	0.3521847608557728	0.5258013191132922	0.037327162012659294	0.39118328103392813	-0.10931538517367144	0.6070847910100571	0.7923356751713294	-0.8444456652210226	1.1578933695070095	-1.37254816751206	0.1776956792619372	-1.2525471500235665	-1.371518063806006
0.7118320159483665	-1.0114186036969772	-1.2473543263418918	0.3933086905951383	1.7947374445750464	0.7967129667472915	0.4494343996867784	0.9925560862536145	0.48469082907761457	-0.8041519481944992	-1.4505036273269343	-0.3599928350523204	-0.42398214918609933	1.4542614974785573	-0.524417452926932
-0.14498919649739872	-0.8198007750835057	-0.20948643074163484	1.158304055215673	-0.5577732691883345	1.0065856826483646	0.08907929235868661	-0.27098401865691807	-1.0220910214459757	-1.0580908284576094	1.8465311562897626	1.568645542938869	-0.7046357073164646	-0.5025893904473685	0.20922132562317652
-1.033681508219933	-0.9195277438452434	-1.0041512155179562	-0.023143336432321842	-0.49362561833384544	0.32363097880317193	0.052447124402131055	-1.2979918153731387	-1.344421044383022	-0.8479704137549139	-1.3373145864612892	-1.3590608322155446	-0.4396441875195967	-1.2574882358720674	0.401657314395876
0.9802344029445037	-0.7712824259871747	-1.0291298435662537	0.9557940016401582	1.6471128682859368	0.7371504288440572	0.37148455658637003	-0.815103886404762	-0.7637883484151314	-1.038555692060908	1.1676300543606462	-0.515992319055882	-0.74350300121444	1.3457265403370238	-0.12433170736427322
0.1106305348358384	-1.1244705757712197	-0.5843254492024353	-0.9646576019102976	-0.9992735487501425	0.16959306352534032	-0.0006408764689908449	0.6004040702152105	-0.6984233660627115	-0.6720452483936109	-1.169971577877136	1.510941782410541	-0.00037858180536576617	-0.8755197882226846	0.26408711758060405
-0.9753733250292134	-0.9460716117861642	-0.2948006879754523	1.3294851921952335	-0.28056583570039606	0.7346563592871687	0.4573038769201944	0.3446492823584476	-0.9131029591821491	-0.92182605053642	1.7482895295196725	-1.4709340956490484	-0.35160765049989634	-1.1445012923859013	0.020946472398784895
0.9558437574687996	-1.330183548500399	-0.2608923736486706	-1.3670239858073214	1.2599360996906752	0.23994446271535722	0.37560889479762066	0.13055753176016052	-0.958836362407195	-0.5526129084925548	-1.1856678201361208	-0.45235117078180775	0.3905153689486869	1.6180585361740003	0.10535921385248707
0.45477318533941496	-0.6905957257700968	-1.1033654731304865	2.473406093365791	-0.24025084166070246	1.3110082389134936	0.8690802178339594	-0.43904359170325513	-0.538416604193403	-1.2030335045601834	1.4923340403818464	1.4402924223812497	-1.339686504830761	-1.0650488051623812	0.43533876328659094
-1.7009968192917584	-1.119529927976496	0.6739791806031145	-2.3271988073987404	0.5388486651988447	-0.09017185410680928	0.06580108020917841	0.06445466624984755	-0.39520190553590656	-0.6110714631648732	-0.22412021223502906	-0.4135688487427857	0.6005116707650051	-0.5509636903756489	-0.4257489761212163
0.6304096597565414	-0.8241748230559797	-0.90392026588068	2.2055888397631223	-0.6131705276150299	1.293322897516082	1.2301922221508748	0.9394194059612108	0.6094128156717974	-1.0499289428397558	-0.36272170113985286	-0.7235258350576498	-1.272198393239902	1.8458865028991653	-0.3077326302044197
1.2465668628703306	-1.147697847705026	0.4644235675604047	-1.1053922087001486	0.8178265945146126	-0.0863319573096338	-0.46757566871080936	1.4843255003725742	0.34289276207612923	-0.6400004344364629	0.10506752762011899	0.8054019367943772	0.523377622310226	-1.6879132198713487	-0.2776532080539252
-1.8118618119794367	-0.8484582074026953	-0.421112826566105	1.9919600590294178	0.5841095918906487	1.3949242694084967	0.8441108733550252	1.0247628929390695	0.428256337342265	-1.0482639853384432	-0.9584583832851807	0.14013372892492612	-1.491187093608327	-0.1220100751321645	0.422180380933069
0.6410067094924808	-1.1427364775243696	-0.1843677973032809	-0.4629921583331588	-1.0953047043372353	-0.2501043745380706	-0.7300305145166779	0.3338826598355201	-0.7199375350469193	-0.6116563644171814	0.5837100556899938	-0.9842338229479648	0.9652235125343701	1.6431823437358006	0.028116707203813388
1.074054549719731	-0.950120329912913	-0.11496290163006963	0.9348360400719505	0.4392283063982438	0.7724961976900185	0.5295959505939756	0.9917257867110159	-0.06346914389908191	-0.8848735038847234	-0.9921089157404552	0.7461360201534938	-0.7046675097698797	-1.811637836784843	0.13833136828858938
-1.8120914908541281	-1.4894728627351177	0.2944672888849536	-0.5655766798291274	-0.11943495714488452	-0.10644311071434762	-0.466498852067946	0.7926299803670696	0.1880388177263785	-0.40334585205687645	0.7194790419889859	0.5444598438719238	1.6154730029198767	-0.037399956960954744	0.7212603157945994
0.5749811411513024	-0.9386681266862188	0.6893974050584816	0.764695048122896	-1.907951871817495	0.5144246732082107	-0.11022797990096302	0.5404251356444549	0.6236752704919161	-0.837019325384188	-0.9019653846413571	-1.0697504169801992	-0.36990354597431	1.2619058703004509	1.1514828402943484
1.323409594394948	-1.1885178881179965	0.26509817824675286	-0.17498387953635067	1.4112342925492318	-0.5104233231558846	-1.099442769333439	0.11892875219351925	0.1415547333576092	-0.5311030548317233	0.6022787213324025	0.42657217918309	1.4728023839160846	-1.1012456716910954	1.0238782787650613
-1.5248246400268646	-0.8961221585668302	0.45637285947970785	0.0945894218247871	0.38544053381791465	0.581917172589533	0.2953472473893882	0.903681725902286	0.6293282744548558	-0.8637809642198874	-0.5987254787439826	0.7018871936159174	-0.8238530539147318	0.2770042848752049	1.0331680943189252
0.11695433780478955	-1.2109916580335587	0.18220839345158232	0.21648976204977197	-1.204883762193965	-0.08073117619206385	-0.962203710309916	0.6064064832662265	-0.05188310711209357	-0.6150029762052095	0.8587737920964629	-1.5716826092512761	1.024406939592918	0.22819312353074078	0.6000899858050008
1.1601396071303745	-0.7070729666703273	-0.10580890462798632	-0.24988089283013054	1.922424572885232	0.4257279456124442	-0.18273197394633375	0.33378447216802815	0.6818668453793095	-0.9385602827814298	-0.4607229801981155	-0.0215206250128597	-0.8242242540175426	-0.21769423322337547	0.8555308483255082
-0.5224257480533409	-0.9241071814956696	1.2269284200377242	0.1657787646535251	-0.33329462519547276	-0.7327136394675408	-1.499738569313342	0.5260949813238284	0.751046887996002	-0.6020339175076311	0.35211915452052595	1.5446410366555778	1.0866319056831308	-0.4782367862260279	1.0544281819643715
-0.3305033773424617	-0.5351114394035161	-0.33039106262198303	-0.03121445882245199	-1.1366829469628386	0.12852368879090134	0.05711459110691233	1.1633680129228237	1.0767818505281836	-0.9368081738562906	-0.897939707858911	-1.3907514541499104	-1.1329431452285275	-1.496090471822677	1.0978487856488541
1.1235078211733738	-0.9179278890399624	1.1719288421709928	0.6687087641247113	1.7979271929144012	-0.573427871542183	-1.0198617713007692	0.9149439025392545	-0.28152430258197175	-0.6336830185088775	1.1180759582618558	-0.22298454455488317	0.7062876618456738	0.8683551828318349	0.793405063458862
-0.5122429773100297	-0.6752351092400479	-1.462319631504578	-0.034419716943286896	-0.6872907852631668	0.2351390995529022	-0.19985118181487144	0.2900254349521694	-0.3785413587667424	-0.9252122822675404	-1.2083730916381537	1.6673279068643347	-1.0039026837697433	-0.26139660270359016	1.0857356029927736
-0.8200145606539	-0.7884713375190758	1.3075664317497406	0.4158472531661597	-0.6722302408352053	-0.3077361495117534	-0.6518205256925163	-1.6814946830428328	-0.7209763079865522	-0.7595770464475757	1.7115478978298602	-1.3688430078144935	0.6828118454527863	-0.7195683767106846	0.5900321459310702
0.6818953988072315	-0.95271911089052	-1.6637413505384822	0.03498418883978166	2.2595635349815377	-0.20226415784386909	-0.10049285076868854	-0.24131605069082096	-0.12465581061979052	-0.6795013245895205	-1.6830363601066738	-0.4271735886857364	0.022663650791310493	0.7493923072373767	0.0565669561511352
-0.0933601996071942	-0.7307272164385653	0.7528256805106609	0.21738744850814123	-0.9310577732358496	0.16751179854239928	-0.006183559244787225	0.47871074728544155	-0.08421860165014629	-0.8939791797579854	1.86192279566232	1.665044519895362	-0.29242019752520665	-0.39107724269518396	0.0659513733070904
-1.2095499026257972	-0.9553098973075301	-0.9781972411983781	-0.48047520901117297	-0.10718737944708367	-0.49309176879279537	-0.043488909403669486	1.0496743097826495	-0.057285108677498836	-0.6011608973085873	-1.1208382986938288	-1.3559936944173494	0.3980450194470873	-1.5210251076366272	-0.25121894443062803
0.8274365446454641	-0.8436954427497474	0.224148427412217	0.1235785571103044	0.7678399550040318	-0.2058475851469663	-0.044992581410013076	0.07298853041820022	-0.427525946624354	-0.7298059849323052	1.670651620293427	-0.534866364732978	0.09886373602271264	2.0851430337272823	1.0082475137159892
0.705505503913525	-1.047705148755044	-0.4388189783299978	-0.5560559576108559	-0.2109865068843471	-0.5714074294269735	-0.03175383207351287	0.5074647416961728	-0.4238367823070371	-0.5308113806924076	-1.5586774028756971	1.228574203071158	0.5938679167751363	-1.6109006742626146	0.7265528133360998
-1.7383580736074649	-0.7786079853093771	0.295013841006265	1.1106944435258703	0.13499375588349827	-0.045086361699630664	-0.5290063437737709	0.9541316923420442	0.3402896609683968	-0.8563095485801216	1.830588719267971	-0.043937378840532955	0.0500371976816069	-0.16752202481233497	0.2573749790124992
0.40805427220937157	-1.0142621109004553	-1.4795011302808088	-1.4479127044864315	-1.4606314139378864	-0.5652000007499065	-0.43240253156997066	1.3281734160458687	0.23890975158329217	-0.5325567759019367	-1.3117251346364303	-1.1745144628146542	0.46891946725219485	0.8696469494278247	0.12789588630951812
1.3793962980919459	-0.7841167169489975	0.8556874957591237	1.0790701001936365	1.0553771756431887	0.2619919416767398	0.1392109457587208	0.2288301532912912	-0.33200241473673253	-0.8823052643436549	1.9051674744401428	0.341615654357694	-0.3984526970034046	-0.2867139031647097	0.09991317982412362
-0.44021624193274883	-1.206009008632436	-1.1539796022415718	-1.9089021840643745	-0.4839676122849435	-0.660276003300663	-0.5985658339438213	-0.7029891953516765	-0.08508015464405219	-0.41874726514439964	-0.8416229351203739	1.4317135891679909	1.1024144010451495	-0.38001624024649056	-0.10129261065248497
-1.1268801216480004	-0.6776740004739502	1.147780476006544	0.7551845376920482	-0.6862045974339795	0.5734984917630203	0.5104116466370056	-1.8129700038828644	1.0540257838690477	-0.9555087510599868	0.8868091549571385	-0.854000923890526	-0.6532426338030398	-0.9880979332167659	0.35498584924199605
0.47734590402116645	-1.0817904548937705	-0.7628325241635819	-1.1196185763814124	-0.0746408256441896	-1.0786860604793769	-0.6273659471395342	-1.0025116451999019	1.1679410033785065	-0.3850211202114691	-0.4942289976022664	-0.7909105501348747	1.562953039689366	2.1907669391061972	-0.02760287663380925
1.1136868560824176	-0.6260408221616326	0.5623495640794184	-0.11079223043701701	-0.4277634882056719	0.37615276450879087	-0.1479607656450087	0.39207757634378493	2.160926182946522	-0.9296562639774937	1.107049058183749	1.0818558460184662	-0.35847349205434015	-1.832838330108004	-0.04371917513991592
-2.016218004211677	-1.1190784071722337	0.14946639825889335	0.11173362024952564	0.5036220661178923	-0.7202753608347233	-1.0081709720853815	1.0286406807040172	1.5900868986609002	-0.5009959455381111	-0.4318750743130024	0.008921419246464784	1.194553321098283	0.17016406322292058	-0.47751145765566927
0.831674742492652	-0.6790902397436094	0.5114925418349613	-0.5876648280129796	-1.597953664974032	0.5575303417534803	-0.35406846923617813	0.43164707808073505	1.1246375373021646	-0.9756122852543568	0.7672837226423439	-1.0742117777331404	-0.6925464877149515	1.368374663574405	0.11644283817174089
1.0414606116972587	-1.0417375058937863	0.30957453889689474	0.4251228504104791	1.6605445157723642	-0.605059280910026	-0.9837277690879177	0.33355474651678874	0.36493797145057966	-0.5709599911649154	-1.2241751709460855	0.22980775845990573	0.8662973562795515	-0.3297882036319469	0.34802855269786953
-0.6097296776974823	-0.5946676568073047	-0.5966829965811598	0.5198830969462651	-0.7846631088840219	0.668471442182011	-0.6249374867592972	0.9040992613118557	1.0713335284185925	-1.0816289917290578	1.3972745832678508	1.557198189401282	-0.9397495939434914	-0.4069179346210935	0.7321977355859804
-1.3810753311679103	-0.8484547058557221	-0.3167266492302504	-0.6285832679793698	-0.07344436594174206	-0.16472112640928382	-0.8870710801798136	1.250150557593819	0.9905368367584674	-0.7558506479876267	-0.7276656827903085	-1.104192980550446	-0.023497553173373854	-0.8027145227651279	1.4857976417335106
