ICA_00	ICA_01	ICA_02	ICA_03	ICA_04	ICA_05	ICA_06	ICA_07	ICA_08	ICA_09	ICA_10	ICA_11	ICA_12	ICA_13	ICA_14
0.8806275558896558	-0.45164121662043644	-0.8141966164374952	1.066704160966418	0.22048802159239725	0.7898312090482462	-0.6543043209664902	0.20260298487555448	0.7487424431318347	-1.2079952958560674	1.5665532941854456	-0.6819672388683109	-1.457088283024978	1.902522769462676	1.426600992691477
1.2081894556980566	-0.6732124108521769	-0.09900635914014891	-0.8217678971745053	0.5935341133055231	-0.044635589287892886	-1.3827738046899032	-1.2563686760481263	0.15754391951817937	-0.8877208711581325	-0.8343439296963965	0.6748155965965167	-0.2955434693712786	-1.2906435109455012	1.7921053027425262
-1.4251957217232507	-0.24109740225104495	-0.7372686037245497	1.6133469205872482	0.029082580397103795	1.0125503059016314	-0.46603353632158323	-2.174429345000759	-0.04968713802479308	-1.3194267536067532	1.0362883941483003	0.956423911173487	-1.863595665292038	0.06418028527142604	2.2307184543320666
-0.40632223257125694	-0.5601120621985475	-0.1984266276936292	-1.0607904595800417	-1.1855931156039186	-0.291001476888258	-1.5819630039435095	-1.7977450167641016	-0.857288532691146	-0.8911076327375338	-0.6138217254014242	-1.4575164602320403	-0.31645490686813155	-0.4638172674952674	2.1297037058442756
1.0322160118841612	-0.2960314040431479	-0.7979053421433278	1.108268794038903	1.9274857839328958	0.6693408850792815	-0.5658573516209722	-0.22310047945655115	-0.22118471492090547	-1.2195604160475952	0.8978760028908958	-0.11121360706992324	-1.5601559954205515	0.35450463342987387	0.6957427945755112
-0.4642237973897182	-0.653925546167233	0.33821319022840307	-1.1934880558182606	-0.6554853081022141	-0.2925662566204387	-1.6225895652357336	0.6299455327170754	-0.564165329653149	-0.8354289887030317	-0.6692546873345699	1.5895136622872124	-0.37622467224514644	-0.1905667681711305	0.3500077525810706
-1.0292457923575329	-0.43933213490440837	-0.9053594188244386	1.8696930078818887	-0.49919020805067044	0.8014146668904977	0.14972976603942958	0.7181840963679118	-0.6217148270484675	-1.1847729709465293	0.5573601849847273	-1.1955835821954224	-1.8279585800944782	-0.7169660707256555	0.25675075560179383
0.6879433778734536	-0.725629535928384	1.3232017544004124	-1.3055744972391226	0.22592292957966206	-0.3777095493331008	-1.5218989301331363	-0.6290083819373675	-0.42912923175983203	-0.7510183878150584	-0.0013843710357179075	-0.9362766315714354	0.3282811418903389	1.8905222415672742	0.5897474112948698
1.2630095216093915	-0.2559122226008722	-0.7674773833225419	1.9825735603695875	0.3432968994062424	0.7821691070867381	-0.266467548634137	-1.4618890559723614	0.07846444274084119	-1.2559232958721411	-0.716068137696485	0.8038318536610717	-1.9239187473176773	-1.3268610871392779	0.7793342875616277
-1.7276179135823682	-0.555064157168901	0.17871843511458613	-0.7995872020994373	0.2573576653977158	-0.8292596786876741	-2.1438814512870388	-0.9322994309711676	-0.4146966968075419	-0.7791266236217882	0.44630300766411185	0.7491592066610718	0.5027330841203266	-0.13499687521606182	0.9985745537765726
0.5625856353548178	-0.39632220602733986	0.5649017067403741	1.4977463277857659	-2.3508561566038164	0.23125581859879243	-0.36916695554968026	0.254809459781663	0.3357202624539569	-1.0558494510809318	-1.2429728651941871	-1.0546675359524222	-1.4891144611446796	0.38086886259455044	0.6190103850369292
1.20909212770602	-0.6109372811431641	-0.21580797937245694	0.36250860561629483	1.669924813437885	-0.4035364214403349	-1.7824254755327638	0.24197517697612217	-0.7440311457392728	-0.8417669713951191	0.8463221344107787	0.20809642287747646	0.1169984112898411	-0.7581685168611635	-0.15563262967836097
-0.8615743933526255	-0.6184285031526324	0.45551152692576014	0.8252370540331225	-0.5368624994282479	0.23867173438220587	-0.8099407390030329	0.201291994986698	-0.727429847323476	-0.965872716793851	-1.146016867551492	1.412520478139216	-1.134668377726383	0.0481072983865973	0.2212328628271086
-0.8928997933697751	-0.6818198255474484	-1.2547264180456752	-0.25441582025350784	-0.6203683534715826	-0.23522290878619267	-1.0905517580762223	-1.6740409876383904	-0.4542754826629727	-0.8283699447999376	1.133018480873471	-1.5010999169148114	0.14614206163292495	-0.3892244072666635	0.5164980467123853
0.9998940989134513	-0.44785050413372623	1.8226734646815717	-0.2619933829140469	2.018931658795813	0.2903115238043608	-0.7495794650919549	-0.9458978552850852	1.1329423666991727	-1.0134111012059501	-0.21661025454377983	-0.10696547193126373	-0.6591983709909504	0.5127716908621842	-0.20429571374989855
-1.2409946348972878	-0.6137628375438158	-0.1456500676030481	0.8406791549978755	0.009720333200134807	-0.4363750793057235	-2.0197506427349485	0.29713239021491056	0.9847641593033423	-0.8293120215177088	-0.4554015098971412	1.1483143913310665	0.08101147665813123	0.4815289083472613	-0.6843873685039298
0.372765051282839	-0.26690686085005094	0.5932555382653346	0.5182253226975126	-1.7262820479309389	0.36018495949833723	-0.7402380965884957	0.7125500524529939	0.7888269670533046	-1.1266115389915636	-0.3998763673766852	-1.1888366151997896	-1.5898600658762234	0.6695316193138345	-0.5419575643776836
1.302717772527875	-0.6278882330754175	-0.4245557160266499	0.4507595254051934	1.7869781701331489	-0.7102268559825113	-2.0499826790013755	0.23799978493557902	1.0121231969720057	-0.7719768905221379	0.32092827304680815	0.1972015003996423	0.5165102218868689	-0.3046427111347409	-0.6719706289371713
-0.550837050912435	-0.12934440043311318	0.8703292016370943	-0.21599767691818034	-0.5315479348260199	0.3226394702738399	-1.1786916054609768	-0.6313108939351886	1.4026568723827306	-1.1698381410048493	-0.5754832348460625	1.5502152651623862	-1.4290342148200579	0.03113317250989903	0.010971462964611652
-1.0048336765840025	-0.4698787674497833	0.11778168342637156	0.3748628113607299	-0.48038718228484617	-0.6425445638119137	-1.5520418188272842	-0.7207683011352063	0.5519725933058423	-0.8466764958849119	-0.49902661172294366	-1.2331531691644364	0.02993285627947983	-1.0222987547739553	0.3357976420557756
0.5713242013089019	-0.09874173087785137	0.26361888675297923	0.11733170090167684	1.8145908797601948	0.1816752809240728	-0.5954026140193267	0.24074967697827676	0.5273340432696209	-1.1486725705404084	0.10815718960630949	-0.40605327645642386	-1.6596543262918526	1.9108897501481845	0.0738863317381021
0.265545787223658	-0.3480632660760815	-0.1322890305507029	-0.016873243853216542	-0.5175702666394105	-1.249159163849534	-1.5087711271853694	0.8540720016732762	0.061889814514096045	-0.7128402552322936	-0.1401759394811589	1.6150590137758942	0.1311262654471198	-1.004425722539309	-0.5343173129240033
-1.4765213192108764	0.06656610186695809	0.49048208182162495	-0.09574480247834569	-0.11831656921986725	-0.16949375770200217	-0.12661059498153815	0.3819784634853985	0.7740921586268859	-1.1092738564708113	-0.18182049559593877	-0.8093199824184545	-1.8145036719049996	-0.32979792989632034	-0.424039979539289
0.7990043201952559	-0.26542740565136624	-0.14054325550028565	0.7314935059948151	-0.43413384436810315	-1.1831811737047873	-1.976091838723114	-0.803272703422664	-0.4889431417296349	-0.7862259763710817	0.05396376341378008	-0.9170731893612649	0.34521247304527264	1.7274271356214863	0.21079543368077014
1.1861049484037713	0.05165209014680365	0.15895531181947026	0.09545671185143573	0.25480287905982063	-0.11206745135459521	-0.7357717072305079	-1.5557473749764152	-0.09082336875454104	-1.1503001234325714	-0.5970650467794442	0.6698232015760102	-1.4814084087207675	-1.1218894850548187	-0.09862346521278538
-1.703207022784559	-0.06898357905531638	-0.4012005228568955	0.7447656356078467	0.25037336760792916	-1.1030113180058068	-1.6593710278469629	-1.7961555582306108	-0.47213377470426665	-0.8742541510965705	0.39505305803834706	0.6010195785228868	-0.012939976988594884	-0.019869080399101537	-0.8284096619002019
0.43427837225061205	0.053689925337173816	0.3382169634923252	-0.23856915607787807	-1.8823833224022577	-0.21277830372052134	-0.9764188534406771	-1.3018399525999915	0.06258240521776874	-1.0732544838455307	-0.7283012559528234	-1.0215098596015275	-1.3405877035841092	1.477455725575318	-0.7060097348587127
1.379702334672258	-0.19879477552357527	-0.33437423124248766	0.776631930087089	0.990762995653198	-1.330976202715777	-1.5295941845253875	-1.7568540795106156	-0.7426694815194193	-0.76044692520172	0.25563401739045183	0.5459081019553089	0.3848261627358246	-1.0414328030399234	-0.24405931591609806
-1.4837884597304332	0.08937935732167011	0.9139695899851791	-0.34675321871367754	-0.36930123292193795	-0.3043819776978198	-0.5896597363342299	-1.6981284981382574	0.12288162957209324	-1.0286293822912722	-1.220703348747793	0.9093126887880176	-1.2862510615930922	0.5914265725737826	-0.005073947700339086
-0.02965594889447561	-0.07084575425563532	-1.4311382642167703	1.3455922688684046	-1.3289033583726433	-1.3965206889957442	-1.6785438230770586	-1.6295420100250395	-0.15670536168748503	-0.7447414012637452	-0.3181214956768462	-1.2674358533359154	0.4631585654252847	0.11378492983243138	-0.3602188090891804
1.117746601734352	0.33048381017723094	0.7732139451471486	-1.6246322330413672	1.374080765092285	-0.6047299300553467	-0.5602328871556481	-0.1616599198116868	1.0501336121338771	-1.0335103421789391	-0.3294833193727307	-0.1420606106062252	-1.2287992158269496	0.8804753375874872	-0.5144981175416143
0.43064122805628885	0.19833601803869313	-0.8637515394753456	1.365577222381571	-0.11335480740969406	-1.7145548197833367	-1.070004118584981	1.2038756623343319	1.544014229637565	-0.7753617304954737	-0.813446818244528	1.4888004802061874	-0.15938748706348657	-0.9584541260101288	-0.14648669421970795
-1.5539048550831611	0.35584821932909255	0.3109653167187944	-1.228394132142322	-0.006438437811345965	-0.7782357007988803	-0.39065507944618366	1.4073970246060998	1.732014841813556	-0.9527119655964602	0.6191350306813543	-0.2472065017203395	-1.3940203065350572	-0.2667148670052476	-0.18723378160581625
0.385770046970892	0.2638042002882622	0.22213886840955177	1.0326982324289027	-1.2435537703308073	-1.755208106467988	-1.5231439453240745	0.2585421248700426	0.674846070080148	-0.678899150840902	-0.5383271442149092	-0.94411769243173	0.11040478961219337	1.8464713150957974	-0.7573707179813701
1.3805807832502806	0.4771227136239356	0.28116293224807687	-0.8832732517756196	0.6294836036363164	-0.8720574097276818	-0.17456983641178908	-0.989068209856497	0.3500265004571168	-0.9474237868557526	-0.6800707223527628	0.28345686865337055	-1.3768800602658673	-1.0270786255404016	-1.8609249826106442
-1.3011968622570567	0.2761153099870179	-0.2530287151657781	1.3223854331327967	-0.05246801042480909	-1.8336639336630705	-0.7819025124531573	-1.5726083561438273	-1.6365729505011348	-0.6808116664886755	-0.5932256610112188	1.301851633956652	0.033415050652132704	0.48191308303097546	-1.6071913616094635
0.25737421017532325	0.5944353873257151	0.681667781255314	-1.5055833405380596	-2.0952486987086987	-1.1280417191732843	0.0693096636702621	-0.8234239890738045	-1.055135303822163	-0.9103289650074085	-0.47551871779589455	-1.2414073637492014	-1.2891209966624513	0.19119267724418404	-1.9748748158607456
1.0816917957200454	0.25954274396156013	-0.3278793161012457	1.8476596255213096	1.9670943268708203	-2.02563350155896	-0.0036747969036184107	0.4394228290048263	-0.26757471725085163	-0.5082685833548214	-0.7643848117666321	0.08862967216989671	0.4773373280614265	-0.23686097773466222	-1.921808639019699
-0.9520986663291789	0.6975846116249166	-0.1128620862458936	-1.9134868012587178	-0.7293975297631221	-1.2892235722411791	0.7546030420361205	0.8225277110034735	0.20878064123005882	-0.8077482927265169	0.515749008803144	1.2813140137424406	-1.2291333040865264	0.1457160019706097	-1.5864213136008696
-1.0037739250786666	0.5660809010378653	0.32970136179761783	1.4615916865903396	-0.19760004552252294	-1.8745403435352397	0.4976692899876427	0.44838252096391334	-0.15067254647470588	-0.625179430816584	-0.8035907258475162	-1.2940492846792029	-0.27445956631155005	-0.2561220445140479	-1.278841470654316
0.7445938158763767	0.7540395415680327	-0.5296399077923661	-1.1165000946772623	0.29809709109108035	-1.1794647636090618	0.9957693414669428	-0.5665715937457362	0.03057814631227682	-0.8458836895462216	0.19008112867539625	-0.7394994249355249	-1.21307080568066	1.8413584708364485	-1.3504766230091152
1.2150550971811642	0.5683525459059603	0.5338712269204804	1.480496525163992	0.9515154867254795	-2.235622041214733	0.21936168297515773	-1.36138738348685	0.6023259405641603	-0.42449890381402466	-0.4373028309120152	0.7843889825959377	0.5536044661001263	-0.40376809143443027	-1.9176361946589504
-1.5291871698891895	0.9925594008156363	-0.3099430982170809	-1.8881518542337081	0.22233764954124552	-1.366890579213467	0.6915727041836561	-1.0900820394203614	1.4657547051718718	-0.6315998761908805	-0.03395302526810155	0.7949601213273143	-0.7198286429560725	0.021609437276286787	-2.775388526744436
0.39627654273153295	0.7488767956515932	0.17398488804753987	1.9237463929472687	-1.5781989366493494	-2.284709450649843	0.026239647082946377	0.143613807629597	0.7748788352659234	-0.3590454837138746	-1.174917116183902	-0.89045431492802	0.5372543017837927	1.1576763948172903	-2.0944261164652236
0.9978916213744075	0.9237446363799959	-0.6875925883865233	-2.3386889314556516	0.21259287634424912	-1.5410479996760724	0.9046480794833065	0.6099195904220635	0.7283801679789527	-0.6429985773318205	0.9244390589130806	0.73012905932431	-0.7211227594528731	-1.5140128604465124	-1.9290752729937097
-1.8479425388254898	0.6199004217403064	1.221694538192951	1.9435998583507876	0.06271244024751894	-2.1240858876145006	0.6592136242135422	0.9389791303730917	0.4134627769612143	-0.39492767260034467	-0.90346198734356	-0.02357982900396662	0.42515701656445615	0.16616942628546058	-0.9245615690346777
0.7605496945270928	0.9698831797697386	-1.4865678183553124	-2.477345820536515	-0.6925289340772823	-1.8064592281542078	0.3711862941127545	0.18334489792640343	0.6075270575881706	-0.5174547102031233	1.150100958829497	-1.1239967793571743	-0.1657750571705047	1.455118308560419	0.1667496162410116
1.1673724098594374	0.8993456257902591	1.1517075213728813	1.6490271363488354	1.134873127017193	-1.9519303775361918	0.47464105822387226	-0.2501408327238478	0.038398822007118555	-0.4359340776503757	-1.1933169294184391	0.6630272924665827	0.13118646843635454	-0.4814791326034887	0.372798564887127
-1.129024132532324	0.9623566044568118	-2.0156557075108426	-2.2080199914510072	-0.21001768009747454	-1.8142831160805286	0.27349097036590075	0.28504440239417533	0.541466179619258	-0.4568149509717389	1.2563399128932886	1.151480400568279	0.00903938153499663	-0.022519797525607524	-0.221811791103368
-0.6649289998750468	0.8817413857994186	2.220282786855357	1.5055232751070096	-0.8588865979589491	-2.00873582438525	0.9848323074456153	1.3304293652907688	0.37723000593658296	-0.3843048191996513	-1.179496651783098	-1.297453035755424	-0.20190331639131437	-0.6158188456762	0.6466904811267481
0.8832666705704042	0.985165492359053	-3.080489650001899	-1.0674837443629919	1.9064910848107115	-2.251871887696325	0.33924715827129803	1.4203174701520427	0.09779070653147116	-0.3221530102839159	1.927866313051179	-0.36609509354092884	0.23150734401521192	0.8868226200225228	0.6522421740228854
-0.44477440400611934	1.1181131130775628	2.526397335803866	0.3894517664925852	-0.9206542751323895	-1.989663835271874	1.1676991308104359	1.1954508857026984	-1.3161165485384945	-0.3617676832117424	-0.9463718041957059	1.668455342290311	-0.5135572239240398	0.5435292481581235	1.3854475842441794
-0.344606214943649	0.9361153580217824	-2.8923355644020323	-0.14817401857391307	-0.9880635885687085	-2.5049677473892924	0.08915590128070228	0.8131411654166402	-1.7293760445675916	-0.041749733617229556	1.2994902693870034	-1.497675950515272	1.0903622075453805	-0.4123223450774304	0.5735893991729522
1.237238909207761	1.3457106040958997	1.9773909456193022	-0.11403113135905871	1.560777524165232	-1.6479964606830944	1.4720164368306623	1.5127284589292227	-0.8811292825313155	-0.2847974520799099	-1.1721375850072266	0.1172123799169445	-0.6213295498777853	-0.2381380788212866	0.5841013077611705
-1.2996379530343056	1.2433638066714932	-2.3831909815057912	0.7259236071297067	-0.2754314329205224	-2.126476889812245	0.02422570119902395	1.6545488187398496	-1.126615175720465	-0.10017239281960787	1.091105393505579	1.2756674697949715	0.8694428902530341	0.11502389731254907	1.1333536025786748
0.11190506467786075	1.550563419167202	1.2227772433646222	-0.277562100645369	-1.6582418351911046	-1.2911297048095984	0.8889200183128282	1.0305514682727308	-1.6044231965496338	-0.17401281051690384	-1.1929494352955423	-1.2970178447530076	-0.36727468779313077	-0.29623564584139467	2.0738762768258896
1.0148905438068465	1.322923428801896	-1.8588843710447498	0.801329635201085	1.8090754195583465	-1.3464336560194239	-0.14604354516908818	0.7833688409771845	-1.5249847448511773	0.06010662472584664	1.3677600011992446	-0.04964512562337341	1.2515855127323345	-0.08732419399259561	1.553560162727243
-0.6326414931817248	1.575104656499148	1.2294446684368627	-1.1710590297722174	-0.7732408685584756	-0.8278807021903204	0.6445408028117899	1.0710155936554167	-1.2189544476547787	-0.09654465201790528	-0.8187056489803521	1.514524390805861	-0.2538171290124621	0.04547237003831526	1.5469898349278528
-1.1068303938499708	1.1656726468613368	-0.0951036070406625	1.5744378789411135	-0.24302198937752115	-1.3810821582003439	-0.13282733518786452	0.5728200666571858	-0.8074484386579832	0.19157200078402437	1.0760468903789844	-1.2893063710900305	1.425849783816258	-0.47063209794895094	1.311159479751743
0.710826090181321	1.4205101272600926	-0.15454070919953103	-0.7001273026689407	0.43240362532742366	-1.2450947330584423	0.6676813886476792	-0.29630649696931366	-1.1422639817038769	0.01773295826913984	-1.3090897036914038	-0.49264532487258234	0.21122201727713452	1.9145034933284342	0.7088802164009246
1.020351648811863	1.4593450681137032	-0.5148771435840619	1.3792111372387723	0.3447580328856751	-1.2329579280976815	0.4011029896617343	-1.5217454610702257	-0.8279222380494724	-0.0835023378724883	2.095363176245072	0.9385290301342186	1.175285493651152	-0.5955901334187403	-0.5151721204251819
-1.47758669658881	1.4491403159643759	-0.5711505334782535	-1.2665073777464146	0.3783947527228132	-0.8472897257132104	-0.3072159610505695	-1.5561322249567051	-0.2151146850815207	0.16283324211273095	-0.9519989578049799	0.9296087477162855	0.7740995369894745	0.025251555895261037	-0.38001442929671986
0.09223642847810483	1.6593146264530447	-0.9679160066684575	1.2775169382947777	-1.6796118886840594	-0.49603035747731355	0.12622642364150127	-0.6612398069556451	0.15696868771828273	-0.07171444787297347	1.6008562635165169	-1.1546283300491331	0.9728771939834309	0.4543829675487068	-1.1141929818806438
1.0078810650528607	1.4490703725214156	-0.2324827008427746	-1.8212233775259659	1.9820358630487969	-0.639801771818886	0.05245032977779353	0.6083809731462292	-0.412515057170737	0.29538241608156174	-1.0145012688876744	-0.08829106725957643	0.5919760385822592	-0.8556269095696026	-0.5535236732987028
-1.396666595400041	1.4502941437147363	-0.3555254141892393	1.5699537314467167	-0.15659019454727416	-0.7391013072975213	0.9509004320439453	0.198469820661801	-0.7417988531048172	0.03723163395741616	1.1353463048737067	0.8445240990680076	0.6298590729433159	0.43849040318385474	-0.7616567862433256
0.27508797462349804	1.230107488301746	0.40240754959032765	-2.5961545188993136	-1.2536602878211447	-0.7866144751489753	-0.10722458074164469	-0.196899548459513	-1.1841422224648959	0.5136667124963618	-0.5464018477085215	-1.2589868644697602	0.8687942624419214	0.5362761593718909	-0.8812392138666746
1.3570532134791697	1.655964285563222	-0.802333674957552	1.679487587656921	0.6283823350081483	-0.38420174808154817	1.369336379177132	-1.5645040604216842	0.1519477029560619	-0.18477806082034898	0.46406118876238595	0.5100749556570645	0.2455596145862663	-0.41781312301445495	-1.302936420858315
-1.0432748673194037	1.3019656783820195	1.1998417561857326	-2.2144618267346043	0.1894203039228346	-0.8026586421248693	-0.03789699636891364	-2.210927567917214	-0.8409804661402938	0.46080224547875226	0.027021737981607896	1.1872346956196222	1.246752101687279	-0.10808043131361972	-0.15499740834539838
-0.10961131553953156	1.836553715922103	-0.49630201874136703	1.9537203451972536	-1.6381207186335136	0.1461370395948002	1.2047639347611314	-1.88936024083763	0.1479303419684551	-0.2337237546509919	-1.2395279159326003	-1.1005879274227017	0.08097886507247479	-0.644369047152371	-0.16001796648974811
0.9838480768226047	1.3569160088737078	0.11090732564124027	-0.97012787955205	2.149166909195688	-0.7050992612337526	-0.549633447650567	-0.4058773600224881	-0.047759809547765514	0.4137611363623304	0.8621125138306053	-0.3810132244246841	1.4928157189674423	0.17839028838660848	-0.07565587378506584
-0.33133909726563154	1.587452150513526	0.02706401815416982	1.1415577173570042	-0.7175197612877002	-0.17093922848373763	1.3771572087567763	0.6695895918143101	0.6866800506181013	-0.018346687143999115	-1.3272739855533395	1.636289303285624	0.2693964318942004	-0.34225460461402574	-0.3829087568742664
-1.180703149191773	0.9290515464461995	0.303927408272506	-1.0338814855545564	-0.1195894545703889	-1.312024431222519	0.5152007620258365	0.7478861351813036	0.2510601215244925	0.6512119740962647	1.172673438166421	-1.300295410589303	1.279677560378272	-0.9385762067128105	-0.2924708509887587
