ICA_00	ICA_01	ICA_02	ICA_03	ICA_04	ICA_05	ICA_06	ICA_07	ICA_08	ICA_09	ICA_10	ICA_11	ICA_12	ICA_13	ICA_14
0.7440110702996399	1.2991464474462087	0.0023103095207155644	1.4383529805073665	0.7534198734581451	-0.9592238979003762	1.9630825997594725	0.13323707588000883	-0.03485361002805686	0.231837846330299	-1.4602204181999308	-0.5369921971102761	0.5509873045344104	1.872369481377338	-0.9650844117203765
0.5589766861392464	1.2427020039276706	-1.0768358633759185	-0.14525418624903544	0.277841455187814	-0.8774682313157364	0.2539221286859248	-0.816784066776761	-0.4954268464396261	0.4805775825944431	1.0156669342593088	1.0055387960618145	1.4071589836890661	-1.2644453769318804	-1.873956316045072
-1.5786914800372343	1.4892155219134933	1.7365583999265812	0.029710718336903967	0.38565728494631585	0.13607047520834537	1.3804085078021038	-0.03667588408414793	0.7361691257198478	0.3039504859668544	-0.9465643311696736	-0.046405854541168835	0.5265687704231262	-0.150218547017924	-1.9377860859144935
0.23624061011411554	1.1544191564299238	-0.5021032369706894	0.19760406686345958	-0.6813754219312935	-0.6306471183982705	-0.6129386849196299	0.8498052747974574	1.0753644825290238	0.5724728324514932	0.8667093867252774	-1.3185018426008688	1.7094550538484554	0.8739537246730973	-0.680253367983302
1.2192396353952057	1.4605636704332225	1.327638825811648	-0.344290088187568	1.6605845080746138	-0.02042562123655484	0.795203826381473	1.1319516312944333	1.2201639538473776	0.32029118336159856	-1.0194807831297774	0.14202322233872555	0.7376673573284478	-0.8738806039058795	-0.1504403356648062
-1.3622916675768766	1.1320520900035724	-0.8170176074908341	0.9776897371484329	0.2647157666189962	-0.28791564359799987	-0.5514094381761511	0.5614356580951092	-0.4330486200659523	0.6790078329650578	0.4670436213576404	1.1953619037385426	1.4790799206934575	0.6964430500639591	0.31472583825840067
0.28023420829220097	1.4967073411979102	0.0015337335052829967	-0.9429866163782558	-1.700482546739642	0.5704146380947469	-0.23897360337604023	0.4194488446438497	0.09347018761182038	0.41457667140621296	0.7468269635021567	-1.3147296633353276	0.9747004388811947	-0.0820051438809438	-0.47155270742672906
1.0722661447015234	1.0989066806724344	0.2515171855651341	0.28705002572997784	2.0750825038114726	0.39711238233233254	-0.4941361301901571	1.2560966706495105	0.47002080169396254	0.7304914241117452	-0.3992159928385623	0.06841716646747696	1.2400822978668442	-0.11845479291021482	0.6305816798840801
-0.6721876332963614	1.4946422907591501	-0.7416280235879584	-0.5745244056227322	-0.6848208713998553	0.7647181731839918	0.2592044224473082	0.9758579898024696	0.8106140384780224	0.33460499058578624	0.904064847221992	1.4843694725847039	0.6337575954506465	-0.16211395832277622	1.600832343222796
-0.8847202381135114	1.1822271040708858	1.4206119956424477	-0.2441157166321253	-0.04259091205647904	0.41035640122685685	-0.5535207494563561	0.33411451610927834	-0.3870869525785609	0.7788053005783064	-0.037633385213950835	-1.1863123951742505	1.0928864757035883	-0.7163300556998805	1.0774524383027102
0.7008115035882949	1.521035308231529	-1.0504182462209644	0.447322562147789	0.7240395936396454	1.039710272892826	0.5020561518695558	-0.35301809513055304	-0.19063375370519753	0.3345724682807365	-0.29412610345630935	-0.4806965523231894	0.8178020665818642	1.7527264158061275	-0.26253601841497576
0.9420445444055283	1.1982186647579283	1.1369972793359264	0.06467432183305773	0.46928512493901653	0.4741700304959408	-1.0829946140079254	0.09414635210566845	-0.38214414558864884	0.8401974906591694	0.21488758899713203	1.1057908812029582	1.576135067853769	-1.0973759102681633	-0.47434984592843654
-1.6341855295572423	1.410274947719101	-0.10261267024502616	0.4119894083005927	0.5020466879790508	1.2655872659024523	0.19664286135919887	0.8416514434083451	0.4358845508446595	0.4713388445914045	-0.9964556863083749	0.04881632476394654	1.009990750970456	-0.3427066836164226	-0.4995146312215721
0.5241868994409393	1.0682999644887432	0.5696158133636192	0.16739286990542712	-0.8071724457459214	0.2410036110676901	-0.8704724934619318	0.4538234509838591	-0.9719762700283118	0.8596059471732145	1.058471397433276	-0.8841231169617895	1.3023752944422524	1.5777377277110594	0.1996145020003876
1.0913499182220974	1.5053741024723064	0.1579816688277271	0.34450998694767687	0.6373910085931025	1.1628047769527137	-0.4148604381868693	-0.5169169566490994	-0.327192512500511	0.4664284743632065	-1.1523627335264275	0.6204387036957646	1.0836632187955983	-1.311886753329948	-0.7149295452193569
-1.57192883722139	1.06691660357659	0.11640853468734072	0.3962126156790849	0.2536054097516865	0.43214663223509836	-1.0925412571832318	-0.05351707737914994	-0.38873545671564874	0.8976340968894301	0.9183112235285115	0.5880906575704354	1.2638969149753876	-0.05498213773331722	-0.6723105654079603
0.4452198648167892	1.3531316878506914	0.21796554218883532	-0.4298961756363791	-1.4411016480813403	1.0596485805991325	-0.06138940796667054	0.5590869927225957	-0.23759719596577225	0.5758517327835168	-0.8622422945474107	-1.0637208052568716	0.7820977854116189	0.8920912597448051	-0.18732194120661527
1.2797737594968237	1.0479627661528237	0.41137634016206265	0.5380185402304969	1.3204788854383416	0.015513147650442467	-0.3203514659144048	0.37707924361371603	-1.4264502739978173	0.9140018534473455	0.588634095613073	0.49031576792228787	1.0199597809561625	-0.8364996199627697	0.523576650989586
-1.4248769814484077	1.5138892601290448	-0.06021844766331103	-0.22342498598569177	-0.002008533168944472	1.2271525621693795	0.3704167382163681	-0.07965774031661575	-0.6632428020793164	0.44209559793478026	-1.0279749572415884	0.843342752887291	0.6445446940145442	0.2367695696599445	-0.015379327522027133
0.1351449401755659	1.150180751231297	0.4405868542397112	0.7791745872868261	-1.1725702105607527	0.6119750340768314	-1.1171009112030652	0.3693087849714678	-1.1535968701441857	0.8728060292581038	0.24183264490352713	-1.225783970781373	1.4809941595339913	0.6726885552049771	-0.4223821935417309
1.0483992511470313	1.4885937393641775	-0.47166512745478645	-0.3481029057811981	1.2263825716220587	1.1925536060837123	0.20617750656556535	0.7655125952983796	-0.7389006178422	0.467152248518154	-1.0238015421466116	0.1978581774236672	0.7099279404631187	-1.33684895631352	-0.06635659670603232
-1.3442699805701583	1.0639571723207355	0.6309030873724888	0.9973616500096077	-0.06165865077832541	0.683866933769218	-0.7077636417897331	0.5802823886265992	-1.4872064683886494	0.9284112101465114	0.3274030355876902	1.0342538181576366	1.0961886039271547	0.3107304065546188	0.5045201418959453
0.11172233398692964	1.5646865467185747	-0.16926749060992516	-0.77811344332274	-1.5628132563502664	1.5170302333974117	-0.12941775313202022	-0.21986571510801273	-1.4256058755103638	0.5330396619902625	-0.8982286144946074	-1.219530102749687	0.6358083351739083	0.184433112400636	0.922538739948627
1.1244540197613548	0.9880381215147247	0.8034006259417722	1.337447930265589	1.7049971352259041	0.7984733311577324	-0.3257087595060169	0.46404970151081537	-1.7865141726392313	1.0412843619582495	0.1598582070423454	-0.13935279128177022	0.9205132003859573	0.4187975630821964	1.0002905499489338
-0.32087501228318116	1.2577280782860585	-0.8834552174221947	-1.4307397267338846	-0.7116711931311188	1.0973300358700733	0.3659737290350896	0.7806452413184095	-0.47787243826464754	0.7213457953168462	-0.1565265676601455	1.5212509430940353	0.7618341436585297	-0.28204888709827697	1.1708877756621108
-1.0954915224029549	0.9607252688951002	2.1065698819685017	0.6429248203438787	-0.10152096293403458	0.6213952536984843	0.5587917658444448	0.7535606234296424	-0.8568726991036613	0.997399208932849	0.30030010628303877	-1.0385484879434153	0.6565588276340993	-0.5821081723733699	0.39877357238678734
0.6412185327787601	1.2567242163833878	-1.438830157190508	-0.613165278911817	0.4767497120792418	0.8184109883222803	0.9977839725517752	-0.3971267980359891	-0.20298145006044774	0.7399494012854876	-0.5968538874739376	-0.5374352340951982	0.9277938501377789	1.8067460684999437	-0.013676301816766183
1.01249680384323	0.7225295285076582	2.1122247774232106	0.7301284007235012	0.7643598248153184	-0.3958126773649993	0.7161275972721037	-1.436777580143473	-0.5500239232691286	1.300052935095598	1.1078465570590958	0.9140891827768834	0.1467215524438954	-0.8728983475453119	-0.5595657636285263
-1.3944847429327416	1.287403009492908	-1.7910662393907644	-0.258829283232097	0.07403209181269024	1.0830072820567167	0.18168910980601483	-1.405426426167492	1.2093893699648215	0.8109875086049997	-1.669362052315383	0.8281079237896695	1.1699757033951672	-0.22779003747591833	-0.8221604388339395
-0.339226690237431	0.9597313593841016	2.0380022325560003	0.4052258755478946	-1.1160435028808398	0.6397030828575604	-0.18100189896758714	-0.2737256960987675	1.8109133982881076	1.0714087051828494	2.3407539791244734	-1.2652721992120308	0.4594426246836042	0.2708475789540559	-0.5890994965766553
0.6965586278495092	0.6140722913980956	-2.2666995864110557	-0.4398551104082303	2.147707757637007	0.13405308436683558	0.02807235735577722	1.2573975481047543	1.4519200920183943	1.4042197484210015	-1.5018169964381118	-0.41019844461751204	0.4616614984856028	0.2739346121391731	-0.022785762570912704
-0.33448626397443215	0.9491115122182253	1.6426926027017124	0.010432555258129484	-0.852166236393604	0.0419101470375321	1.283515955415068	0.734878822537084	0.546090338720647	0.985031998222588	2.0691937890698524	1.658456726720991	-0.18402500730697735	0.3571493803180998	0.47639165448392623
-0.6846515884587329	0.6037847747816955	-0.7068369896146216	-0.1969883728924796	-0.3735860082536942	0.11450277581403133	-0.2856578676626908	0.3952089318705107	-0.7228815322877566	1.397727081534555	-0.9975878763944553	-1.3802652379402511	0.3041910245681956	-1.1762615855371243	0.23417999220888924
1.1806640493772063	0.7074488870722969	0.52356273172537	0.5287053771213077	1.075463094037075	0.26150208460050545	0.6774149009650741	0.2698411302394571	0.1933564419539831	1.195564617504152	1.9545203988889657	-0.20147909222611596	0.09951423811474595	1.0675680460057655	-0.05445413927044934
0.1314072509473197	0.2842164645994764	-1.091370688087901	-1.3456061424198051	-0.2826386558590749	-0.4244701017383943	0.7237139991207876	1.297350442035474	-0.49451306341923784	1.651713902025078	-0.8814259775305335	1.2175249509751718	-0.7489082907550244	-1.3786626398849553	0.32807903672170025
-1.27680417189885	0.6478434855523698	1.234863964721442	0.7067353257683963	-0.4009544668809177	-0.2776071685388524	1.9845583610156718	1.2574890349626504	-0.03828538094831061	1.1555544359392773	1.7905210742152227	-0.3924742194011804	-0.4315032415913673	-0.13859659426316148	-0.05108945278185212
0.5012948326470175	0.15788526851763984	-0.6909507615040982	-1.3688201737137715	-0.6652365752100102	-0.622947549005606	0.7458598486546953	0.6248239383195239	-0.7787632498511924	1.7199197058751698	-0.10353622934124107	-1.0070011265941161	-1.2030437434487753	0.8405816520468293	0.3171997134706261
1.3273911629461095	0.7919322366516225	0.8771433146071441	-0.03683189771816367	0.9002151088507176	0.11198145817667321	1.5595312934099166	-1.1156064542943187	0.5503022476061948	1.1715979639168044	1.1187323570277723	0.476011373535015	-0.4656350027630592	-0.47516528716411394	0.5448672211866384
-0.5923603987173954	0.13231096841614617	0.0474278662200037	-0.7304897870650776	-0.3165561248696513	-1.0632113009502446	0.6841281274674043	-0.5796857776548747	-0.36514232858089013	1.7793763496036719	-0.6267241082198297	1.4162756145574822	-1.3488248901358733	-0.1973488021545485	1.4272381028049015
-0.6589829374001467	0.5621626095433321	0.1985534606386275	-0.030092815584851697	-0.9476552583894278	0.003340824166139931	1.7865086951059037	0.22946916740221823	0.24884342707210738	1.3628419458475458	1.0769380257355357	-1.0732825897962313	-0.8417143302328481	-0.7845384565556238	1.0326963750238618
0.8229165798589348	0.03344935811138816	0.34983681844258835	-0.6631772263436951	0.9597324111866012	-1.3586452278881456	1.2568965243784722	0.3544781525361222	-0.7221382002893522	1.8360729757617862	0.003342110845318877	-0.40990011090416	-1.6915128718247592	1.5339214116588922	1.1427224372227813
0.644975936086818	0.4108623910328913	0.09356122200467129	-0.2467810268584279	-0.812767495291029	-1.1617444063896334	2.4480487520604743	-0.1950802113947564	0.330358641652906	1.3551041507537482	0.8195595505547503	1.4448739953168361	-1.2768385756278828	-0.9122172554903466	0.5899007721036578
-1.4755533290592806	-0.24727714661625602	0.993611843075867	-1.0598627915004124	0.2835420387643927	-2.058964157497359	2.1473986928517945	-1.436481053657875	0.16378262630865678	1.9510733828490459	0.11751845176902176	-0.41470745741282095	-2.2988626351448644	-0.30008900761318064	0.5300713912331962
0.9246555927314422	0.15517311253911856	-0.00513816010155824	-0.5325945768057941	-0.8075015696909922	-1.6065720450469512	2.972523533550692	-1.9736200235555579	1.0532003475036436	1.5188775101056566	0.3393547794477856	-0.7227410192215128	-1.6219964429884663	1.4927092243923528	0.2937399448441205
1.0708112513393613	-0.2353218301284783	0.9071621225242976	-0.4878685414313523	0.8535013491154606	-1.1619813484803738	1.4919467495871943	-1.642026601981316	0.6249268570960715	1.9845415851938695	-0.45727559884566304	0.6225305626150222	-1.721336352593799	-1.4628680758758694	0.15156758583619775
-1.4179201490237716	0.13670028107226612	-0.594489493977896	-0.15197245702257445	-0.220480274145326	-0.5227236009794	1.7040730442810215	-0.16492934691435854	2.860842456573207	1.6695224270455495	0.8265344690397253	0.255847459260585	-1.0960124078937787	-0.07254388512326689	-0.44070888396050134
0.6431999601643307	-0.07189135587388631	2.200337779076712	1.3191264922117225	-0.944890433866181	-0.8642339799974174	-0.6907752424034277	0.7420257143756999	3.2971989606217558	1.8154746628103184	1.370175959480738	-1.3178335162476158	-0.028506650271215742	0.7235901373315473	0.9925542055690006
1.1038228540927377	0.5982444130987207	-2.39729155777389	-0.29469180611967966	1.641328229548196	0.6057233331404439	0.06569716204020588	0.9962433633510852	3.595708076805298	1.1503689449086592	-1.398634334724242	0.17962542536316523	0.5068685313228853	-1.1298932238835058	1.8523919172989671
-1.1590781987113403	0.6787884054618265	0.9381881211704758	-0.02975142308632915	-0.3196406409046215	0.8943344243506791	-0.5376484339566836	-0.43809543901776377	2.998119484225301	1.2454970567835573	1.0519087431806449	1.009509613028369	0.1688448371952628	0.6392801589274654	1.64524569768384
-0.013151623460160217	0.3380420079959552	-0.05425091655062789	-0.8306181358018997	-1.2832882226156368	0.3900745171371675	-0.43943021325980625	-1.3781302973875043	1.476132757234017	1.5144886677366272	-0.24210235766609994	-1.2928092842674954	-0.3420222582312036	-0.10559495145738755	2.5617324806245323
1.1577664911610772	0.8559904431222315	-0.04995156510884582	-0.20931391994027285	1.5829018339401257	1.2069000797656895	-0.0502250549320731	-1.5763636110758188	1.6553475254857901	1.1085037438698997	-0.28113617325833146	-0.05910728299587918	0.3676418875740656	0.0044901663148569585	2.595379625746071
-0.6355612660311197	0.3376174601676123	0.6589291119645422	0.12852224463195602	-0.5604364376864045	0.4441627175626831	-0.8680164322045347	-0.44669062055777314	-0.24107793590437912	1.6556808399236518	0.2799198834846954	1.472515422283504	-0.5080887532082647	-0.14423482699111423	1.8662905940078216
0.17211369803825932	0.47272451231858464	-0.16638876452661044	0.038690625969319464	-1.6159686329887724	0.9495333396365531	-0.1265009417928592	0.8708467849734157	0.02494821149062964	1.5098945786175937	-1.148104530307528	-1.108581309289909	-0.30885571319087546	-0.4057264790975332	0.7366197911922701
1.49125447018418	0.23229063227797217	0.4322079883757657	0.3450911969103522	0.47805202048134615	0.3445743075974022	-0.34317427271174056	0.68200343061171	-1.1191094631780436	1.699678489263469	1.6704635064190283	0.49304957467744714	-0.9395621755813065	-0.743467764131403	-0.6747616437741017
-1.4549642251359187	0.18065217942926512	-0.9787526744029388	-0.8156871080783565	0.12712343803383333	0.8543689131541015	-1.203757998529035	0.1140659195525325	-1.2701043412359894	1.8226638250053042	-0.7790141720478365	0.5936812655312269	-1.0524916716442703	0.11751669507293896	-1.61327823364024
0.7062613806757141	0.4817295363833856	0.11540424600693837	-0.0714661127247101	-1.4906762602091932	1.4389871716154785	-1.3229042046007056	0.18809648893181594	-0.054508262135192824	1.5765419258682902	1.2114114388779815	-0.8157838054389109	-0.5766637607865955	1.10754017824861	-3.163372270000332
1.1007393862663846	0.15185800769396773	0.3834922417253056	-0.9743372430954484	0.6777777156950557	0.8837308453075096	-1.427942632388265	0.8559242809911655	-0.7625488281883824	1.886174029112211	-0.8918832074118521	0.5908058880107769	-1.3067919966351371	-1.2142394130261456	-2.5396542405555773
-1.4297986412161723	0.3821695797835814	-0.1976294633411063	0.2706099435487761	-0.28888240834804946	1.3219891077475026	-0.38278545325480473	0.8930214385728893	-0.4747885964699435	1.6049755876390646	0.8579770195319133	0.18923527557160447	-0.8283550344481662	-0.16589014159565693	-1.8988663122068172
0.5881597403044434	-0.05656921953176019	1.0249076402964044	-1.1462175725430268	-0.7573316719588373	0.8585800609188137	-1.747857527846425	0.4715486476379408	-1.8051218550166863	2.063261446782601	-0.21545197616756864	-0.844666203200321	-1.5981875182085148	1.2436299343232968	-2.207457624631172
1.0175674171093634	0.5132552272500471	-0.5760622828443476	0.04583753127123538	-0.07748451025885454	1.7311823516781544	-0.7124689463883297	0.34764274494248604	-0.6155218996144	1.5556303435886427	-0.3285953384156699	0.9225254513817568	-0.7413419566274546	-1.2605821410406197	-2.7985516088426996
-1.5266752563375292	0.08835710269671074	1.1990820234295991	-0.2724391729098834	-0.0060381042918437764	0.9322459473507656	-1.8438343717444694	0.881525979083022	-1.2214479427101599	1.9695147868120881	0.23069871773385206	0.21101923335739406	-1.3507428074733026	-0.05347757938799207	-2.1402318605834725
0.6629715019706238	0.5524690082206778	-0.48719682013417903	0.34589018105732605	-1.3690746190174465	1.8034689411206288	-0.8733894303042855	1.2204358511678781	0.046163286040763585	1.5363268467680256	-1.256904658376895	-0.7792546326869392	-0.5033205943580314	1.2662546764587597	-1.2543906823061741
1.2658199501352856	0.19951647897271008	0.7042484746160319	0.4494288552523415	0.7246795507692207	1.0406791624213105	-1.7056299290721246	0.44117130673191596	-1.1240375957084001	1.8208636072589168	0.5813399117859434	0.5830211085246352	-0.8774308516357553	-0.9356425198871332	-0.18796157204599423
-1.3692121482708055	0.5884297392189929	-0.6137598220167787	-0.10346234257907223	0.12112705524540321	1.6162616075230738	-0.6152600968744311	-0.8308050239529824	-1.2196753826014013	1.471627736011357	-1.2276025809700604	0.9358940412719937	-0.5157696901036377	0.49341311551407885	0.42891927279597203
0.037335684449289794	0.0823314416866331	1.1932647885035748	0.3128314676463828	-1.350603909250747	0.7703339109598363	-0.7977721915622975	-1.847943416361198	-0.8789436069411991	1.882045715307645	1.2397279194226927	-1.232487942617172	-1.0119175614458291	0.07548350308010865	0.16184682687907204
0.9975846886517258	0.07265209493647841	-1.4831143184447684	-0.5671297968888219	1.503416057890753	0.6069194315329196	-0.5315503610241611	-1.3577725878113536	0.23588600933871448	1.9532383603011079	-0.9156862323900637	-0.10496773399811866	-1.394525610414114	0.5454117975666176	-0.554543778479189
-0.10664515599850853	0.4198599687487509	0.4257299722591896	0.34160507894010683	-0.7563126272113321	1.2203745842440337	-0.6704413999682333	-1.734468100241549	1.5189589887648824	1.5984550719483825	1.2231642295879044	1.4425143593987904	-0.5228395505564635	0.0089563463611917	-0.9427160502255779
-0.9398383894992978	-0.1592814029697202	0.4685266528073767	-1.5214159703703616	-0.06643442976078091	0.3544100778577478	-0.6856476670034546	-1.710712926376323	0.4387465052907091	2.160507441956156	-0.3292084708644279	-0.9559563183046184	-1.8348561544870996	-0.828363265501783	-0.6941741978327854
0.817181666512149	0.46125549685611705	-0.06626718587602085	0.35248426807684796	0.872513612665745	1.0620445907151455	0.28822503606446565	-1.8305082325363056	0.8441212098025227	1.5950727426284883	-0.22131966452039525	-0.5107168291868871	-1.0127851203068206	1.468643315041158	-0.36543606990332633
0.514939888056334	-0.033094002664058764	0.5456130183708748	-0.3204557888526481	-0.10954203511701766	0.39311848846116426	-0.9736716836127581	-2.0498449510195265	-0.6391740835416079	2.036262300386985	0.6303542839399452	1.437890259569031	-1.2757440086408938	-1.1136976724160275	0.04122088402274508
-1.2040917044231925	0.13452585176744675	0.16627671997789603	0.3799507674442317	0.349386340125366	0.965129213496796	-0.3160786468155483	-1.4408624118468334	0.0062012702736957605	1.9162026501553415	-1.6250007753106273	-1.0732193162820123	-1.363960012046753	-0.7132232126894711	0.39085586277943407
0.9791249551254709	0.06479754996177553	-0.08171916263462792	-0.16365510205442924	1.2978728456185853	1.0073371368662094	-0.6982544884438429	-0.9829490771122971	0.5364568571962963	1.9111924452241287	1.3544715645731171	-0.06455944986710666	-1.2844314149430072	0.38440662798943426	0.16545540792803898
-0.9289865557843997	-0.11873296692318039	0.2686633901008863	-0.3860015105188941	-0.12008441071987364	0.6443642090414117	-1.577953208519619	0.1372138709413937	1.3798822121975394	2.1448861111137485	-1.074315827124579	1.0077641716357595	-1.496005991126134	0.3584755928696477	1.1166300737098451
0.32633803882296925	0.24920890787249442	-2.3835604464094313	0.0206559506977458	-1.2024263099856465	1.2804394602738678	-1.6390308483788867	0.6793504367224269	2.835245109311675	1.7882020658098898	0.8973797137161974	-0.6679201986008398	-0.5218646392825967	0.8791058645891002	1.4818713042995026
