pca_00	pca_01	pca_02	pca_03	pca_04	pca_05	pca_06	pca_07	pca_08	pca_09	pca_10	pca_11	pca_12	pca_13	pca_14
-0.07385929882862965	0.13761663194999613	0.06016824902118386	-0.03629823303097958	-0.024136344966447735	-0.007168528687984536	-0.06691740601916615	-0.05433311155042543	0.10156829286964393	-0.18729795751196007	0.19649170967817964	-0.2013459370067479	-0.020528067132293677	0.05485435552994635	-0.02056783992682228
-0.06552199418982985	0.14567226640037967	-0.007281892416638257	0.0676928318504407	0.042370158960959275	0.002783736705338507	-0.011271491140048516	-0.11605091602663019	-0.12059818222325672	-0.1680091824753156	0.12412172235372847	-0.15301326481103011	0.08383628585214715	-0.11937244084143905	-0.02170665285074095
-0.06923826607170314	0.1192666511051994	-0.08686044541825795	-0.039822332685810424	0.008700324233944103	0.018892564508485716	-0.034825228920937895	0.050712216904391566	0.1094163774092284	-0.16665670985760006	0.10185219987999213	-0.09849351810165619	-0.10278008229142675	-0.08705193719797795	0.018122098380438628
-0.06320143871157072	0.11960091440564471	0.05987212144620735	-0.08889908945485575	0.06683104964587719	0.13435797100367805	0.04714484112786074	-0.0833338669229863	-0.05753015693678526	0.0017434260193582851	0.16558167196018186	-0.14307328711862355	0.051611063373129915	0.019014250668864294	0.07858140269441526
-0.07323785738235475	0.09292083349131305	0.03533791708874934	0.1003427774881116	-0.0027794341379993592	0.11763850522288688	0.03996346579887839	0.11818305507461925	0.1616277838538097	-0.0026237926460632444	0.15440124386895293	-0.01711443825990333	0.021119122889695162	-0.08000070320779001	0.03798889588012168
-0.0665117875819336	0.10977156874400805	-0.09963511420872728	-0.018172442674931816	0.039140778056101805	0.09914989220576065	0.08070616607355985	-0.07620697328815257	-0.0432640036903619	-0.033918362009632	0.09278576702539473	0.006686909761612236	-0.06074199803290132	-0.017400950416556045	-0.016634902415971774
-0.07461321087377538	0.10729410737884576	0.05647868291360117	-0.07229072912044954	-0.031032159473734278	0.0402323993458118	-0.013363650832896867	0.10201876694706583	0.053576263703171687	-0.08483683872012182	0.07730361189892865	-0.060281131640609914	0.0021122269120415413	0.07309175318479966	-0.08441379858371244
-0.06671113960962886	0.09501020489639365	0.06589779840886459	0.07891618223763869	0.026107984291599662	0.006927579127579089	0.01231065272698359	-0.10624794212931638	-0.02600500824386151	-0.10880098536145102	0.046962884418208416	-0.021734360900974525	0.03072963215513966	-0.09178319593420438	0.004592055182117638
-0.07025327930089807	0.08722577732266476	-0.09938947280547522	0.003902982910254593	-0.0035104509777635975	0.01865202704748608	-0.06300523556175525	0.05054792303471439	0.07545684969441012	-0.08924245619726143	0.032076780018464535	-0.007194037536733824	-0.13919569173312032	-0.003102412153790946	-0.01579501815789245
-0.0608866618819781	0.09725061315255511	0.045481313380898086	-0.08266723536653198	0.06163966905538004	0.08273649284110778	0.030723653252532512	-0.11385498487115814	-0.00682428511835792	-0.04409941633117656	-0.0022594536042483404	-0.15793171349200608	0.0475404767987336	0.06271791706980258	-0.01527681783626941
-0.06883949870289971	0.07925607175391046	0.032889561903168676	0.10959437658018925	0.019856861131285986	0.09746111081602246	-0.00020882820620149456	0.11958449761571635	0.05446584222019327	-0.01925323953485153	-0.010894066960208393	-0.07404466669917542	-0.028699226837317723	-0.10895601419499751	-0.004907337748160864
-0.06457094031595031	0.07665856604306058	-0.10170981318762105	-0.029308758394307546	0.045808218530379134	0.09353327748793974	0.03917042823077177	-0.07754615329328868	0.005319401818018238	-0.049570703946000994	-0.02688934705459539	-0.009150652959468722	-0.06565274090256579	-0.022150442446014194	-0.017183039490283204
-0.06937410515032529	0.06104615452209524	0.07084889511756748	-0.04631525543697253	0.011962990004790019	0.07604246607876836	-0.05162108248129044	0.0804723255204075	0.04885282549286142	-0.0640114483479031	-0.050483818525941276	-0.04136846081836637	-0.01861686056068669	0.12089531695067579	-0.09330043675967484
-0.06749359258529833	0.07443071550812168	0.0007913123918481004	0.09391447038175749	0.01994678901710421	0.08943474046333026	0.030727017272117553	-0.12421316064350207	0.013908929553406973	-0.05158175813794719	-0.0848748188062095	-0.0805819502332884	0.10052475665159284	-0.04942727872739237	-0.06048563893400438
-0.07330577654242036	0.05454587903013703	-0.0864466127835424	-0.05486972433453477	-0.02188874490893705	0.08493662479382064	-0.03489672812011746	0.11820096882690097	-0.002578645554572656	-0.016085693215921182	-0.10217506907655122	0.009380272036408233	-0.08294056200927229	-0.09233330084304836	-0.07560263685834807
-0.06998919592011152	0.05692576450377133	0.08109613107131872	-0.0666077931630008	-0.002351812669764195	0.06491496572378763	0.0022955607263289435	-0.0880242100403027	0.02713622641135141	-0.04666478209371769	-0.060197761311243936	-0.01498077359634313	0.0031149665065763332	0.11097008729039437	-0.12406092224228966
-0.07239247729924572	0.05038373056466144	-0.0015844377302289686	0.10835411656087693	-0.011647406325601515	0.059454159931299655	-0.036222136859992635	0.11054964125163066	-0.02203018895081138	-0.03494710028415485	-0.04957799761916326	-0.04219218004021358	0.05620042252224394	-0.06152192825337812	-0.08224086924553385
-0.0677263170176624	0.06450954513106989	-0.07817967835600387	-0.06344497814749808	0.026883917986880328	0.08438036931782397	0.03069240619834767	-0.1080466544742918	0.05813758005072234	-0.01700050931851399	-0.044532111296933685	0.038282631540703146	-0.0639934044092323	-0.061219675398254875	0.013324331662164839
-0.07567483611586032	0.04557267802464076	0.09263767926798616	-0.018963174792464964	-0.04594603475950951	0.08185024963009055	0.03200615042412318	0.09328784089687492	-0.07427562066404397	0.020403951110490037	-0.05586355436919882	-0.009068632791690734	-0.09114523540704315	0.05908958409173326	-0.063553357864196
-0.07020068442578538	0.07080200880516956	-0.023252283326004094	0.10086186815504197	0.012879704408889987	0.05700448243879484	-0.02099388356943694	-0.03161144398894349	0.05832354055217295	-0.05019822777241116	-0.025190198035777253	0.012965634196431985	0.09584366186873415	0.01997418050164168	-0.06820787383599766
-0.08056617905087776	0.04350030533650146	-0.06879248644618788	-0.06360690254760029	-0.11687422240491828	-0.06252076932561783	-0.059179585339928835	0.06042311819288147	-0.09053608891983268	-0.013787650681275684	0.030083929661969197	0.04683129088389919	-0.038493246262329806	-0.09326171971901387	-0.09636041662122531
-0.06836883534328556	0.0727165728893468	0.08065540276304894	-0.052023145267807686	0.001980377694494301	-0.015744283858117242	-0.03048455170070642	-0.0855355559092878	0.03293531494587468	-0.12932278233274513	-0.0032461951956724976	0.015503986963535818	-0.041029922394871576	0.11743063720611441	-0.06697082154878879
-0.07837557981046919	0.044237255517306624	0.006249066258550574	0.11211150823175814	-0.07333751141922784	0.04181039797988089	0.002332603496099214	0.09059889621391795	-0.07834595173845567	0.03324949758448945	-0.008582195962849079	-0.08597341182290348	0.01964965245996808	-0.07877363467152748	-0.056408064955964926
-0.07069631449408292	0.062356543338187895	-0.08880642946168112	-0.04679793424362358	0.009169141482582925	0.05931371471922814	-0.02823186333005758	0.007231486940733358	0.08089833107150378	-0.02429918001191733	-0.007723443912310903	0.07559639952205004	-0.1261287059384586	-0.059806846301473676	-0.0023787901720573323
-0.08166463270378489	0.04108825027597123	0.08680470750439445	-0.0385795162963108	-0.12472435404130537	-0.0005024919012579276	-0.014043362467089367	0.03585290802059843	-0.0868548290032838	0.03689374079451144	-0.013067088593183264	-0.010490009091332589	-0.04527238849686496	0.08045396080436462	-0.1803965243234461
-0.06756152911324768	0.07211171071291962	0.002929708393394229	0.0978411830937929	0.017852827510752525	-0.06115788410514924	-0.05868099397240926	-0.008575546302415367	0.09830554260240625	-0.19453112631571756	-0.048999398998418014	0.021327860627754904	0.07050935603248162	0.005035626002518299	-0.05013988289897364
-0.07959434445440261	0.044668299937415286	-0.07692470175011351	-0.05184464590426179	-0.1340980721537751	-0.08759481981663558	-0.08451715914191356	-0.1201809129922888	-0.13314636283950274	-0.021672708866593463	0.015912546975578378	0.004148448314339206	-0.06445504588213974	-0.13034938095654144	-0.0989553337664855
-0.06907298920670764	0.050216633920837014	0.08963353040583186	-0.05458104628232116	-0.010430820916565107	-0.08348909590446275	-0.04840529059151514	0.022223709588697776	-0.029391251438330514	-0.16630507579457862	-0.05623955087285683	-0.031422735117900745	-0.07470798291588487	0.06940561915514243	0.0025194032114392445
-0.07243463539287112	0.029367213313314617	-0.0034824742378821725	0.09925187855310892	-0.05364949590702696	0.0002677135234178967	-0.09196706839849988	-0.07704139392310182	-0.006188665486854467	0.03334055089679417	-0.025426939782693586	-0.1655588366214526	0.029317041138053668	-0.07720132321918055	0.06592548155897857
-0.07034938968297251	0.023817119644887943	-0.0784884241270609	-0.058770660251991735	-0.02201798515426925	0.0013474196745301057	0.06633758714311383	0.03557084510550416	0.007376359209765587	-0.009467963268977513	-0.06991326860993985	-0.02105262139956009	-0.13215857051727647	-0.08764800447226004	0.08891128110126402
-0.06962988467330718	0.034419439816574374	0.08100430229645825	-0.03232736328576004	-0.03278569633107338	0.07341815464259165	-0.04730794506405667	-0.07300959212162694	-0.041420556742216806	0.0897044836764863	-0.011156514737518363	-0.04468305353527192	-0.09643741388140645	0.09247653610814917	-0.010828997941727356
-0.0776180277997004	0.011753564148973935	-0.006002121868807783	0.10239414511031397	-0.1050489569079429	-0.05660914612692218	0.074696800838675	0.07416193137560728	-0.01463656565183986	-0.01359138020083008	-0.04141205818012253	-0.02800330498124936	0.04944425257148144	-0.011437878582231309	-0.07015070517112872
-0.0687575414592795	0.022973254776590724	-0.0768079206926121	-0.06198645736971303	-0.020742508407117524	-0.049601906178083036	-0.09517172118236258	-0.0610576090903957	-0.07389681962739472	-0.0063931552291608285	0.01130534363770019	0.09179406291483438	-0.018129299602702938	-0.10290978835147264	-0.0666464367277886
-0.07486994706521984	0.005726565186505645	0.10353509598311299	-0.04092965959644375	-0.08225224806497954	-0.05840546340220333	0.019934054180078868	0.0461446218733961	-0.07670709108131009	-0.003304810128530636	-0.022678870413684625	-0.010431913919748959	-0.07805238199485395	0.05902192596810236	-0.07146696543262866
-0.06406461058947015	0.04049384215735847	-0.013682651527621418	0.09907411610790313	0.04121136611566983	0.054510046277279046	-0.07194484147543606	-0.022387706469765355	0.0024071716236741016	0.02700852282075502	-0.013751925404531176	-0.006839528159090282	0.10460988693260385	-0.04324192496894494	-0.0436630665424482
-0.07453277943218554	0.0221678122832987	-0.06498279822590679	-0.06891475789228226	-0.08319491647015032	-0.02089586171744705	0.10275041841185031	0.0505695428223449	-0.031012467644717583	-0.008315982242173245	-0.055216936555065	0.02639921559738847	-0.07632130612457981	-0.10690191442999623	-0.06049973173336622
-0.06240891141407481	0.06146401645563289	0.08339328678329651	-0.043465737953409245	0.06213415276789836	0.05561294834618646	-0.09752009901365982	-0.01827724205061493	-0.008997386688440297	-0.02822936213557308	-0.01214076425166787	0.01939959521167377	-0.020750489160225555	0.09072639431807349	-0.06695339446814463
-0.08317453320901182	-0.0007699368031366632	0.034991862187237835	0.10119083543353043	-0.16874449131101438	-0.07658998489332883	0.09583721567310521	0.022668987266643494	-0.04371244726052805	0.05060383327760048	0.008830778007327332	-0.05005586003323747	0.016507880375546274	-0.07619990160559582	-0.0930496173763283
-0.05879658921412813	0.042855318404629486	-0.10136278942736895	-0.0032415289238837707	0.09579347352468755	0.03988387101321768	-0.08744755209791198	0.05741692893803182	0.015448574745225341	-0.07107299624359643	-0.029213754546682513	0.05502636249694407	-0.10375531243934925	0.02036017028017684	0.008232354804372542
-0.07901036774076081	0.016700957702519528	0.043351834943951	-0.07608839312164294	-0.13697887785207638	0.010254943588110237	0.04071331394718979	-0.054496140926129255	0.011148837894734719	0.12250096261398752	0.005053397980243813	-0.1431481860500565	0.010819286647286106	0.04718988318328254	-0.05749126899091749
-0.06234217723316691	0.03890668500495789	0.07204562350068928	0.0762146522600159	0.07645612952297415	0.08594970814561334	0.008129993322362607	0.03261590281291399	0.06033883890388779	0.012505162167364275	-0.05221571615634857	0.03997938251056013	-0.02126054304605393	-0.09145063158339603	0.06273410226842153
-0.08001922037067784	0.021776653481004993	-0.09407828465589356	0.022291342562515064	-0.13210643436453998	0.017180615035349466	0.03944330968174221	-0.08757693534552835	0.0014957491167882442	0.1285680591512856	0.018935334848059458	-0.010479648177649731	-0.11416123538389472	0.06252866207808755	-0.056903260608344504
-0.06145435767872592	0.035961908902240165	0.02945394165584359	-0.09269506340538877	0.05162404942130537	0.02826089516638586	0.016175419239799788	0.03954610617817848	-0.023096475375924443	-0.054077960550684465	-0.05291070014448353	-0.025051056004514686	0.11964266913833285	0.035807453446009295	-0.002889648405462851
-0.07217305899343442	0.026753694538310637	0.059631770568717296	0.07167850598669447	-0.05100739415907007	0.03606927573060999	0.007399282202982992	-0.0731034735476811	0.053705620551586085	0.08290733649080514	-0.00889066380041122	0.019643426517372956	-0.02040388294738126	-0.11404426921950647	-0.026586587391071906
-0.06032164035479391	0.06947372484424345	-0.10640539736586943	0.03891653266138056	0.07516925728237321	0.06584375074401368	0.07569268377571244	0.028641376300665194	-0.03677880145464764	-0.07521436320491244	0.00515917117568542	0.02080859978082748	0.0012380274459518569	0.06758145968269637	0.031913637531142854
-0.06937792246742955	0.0283236328347736	0.004256738988764749	-0.09703241568004098	-0.03367543900887812	0.006824721514388034	0.013810857950806736	-0.04334182046022883	0.09032481654094607	0.061576652508556255	0.05033457854555148	-0.018058232822763764	0.14065023268801857	0.022075763656105946	0.005722977770506619
-0.05844173450375625	0.03794210464684993	0.09574497043261143	0.0448238300056447	0.08036411217587766	0.0263840659660981	0.07447925336589323	0.006557713531979468	-0.020750935124948133	-0.06521760576659517	0.014703011934188097	0.11143831074242755	0.0030193606246157914	-0.046868084782846806	0.06895876464159661
-0.06920326572206871	0.02467637801550765	-0.0826074329368572	0.04897424813266771	-0.020715328554986534	0.030721863706934978	0.010156945836305435	-0.010591464811914782	0.042738575786833335	0.07563777661649097	0.04283568523218964	0.023139479514682013	-0.05014330117025328	0.10897039543230429	-0.024890557730191575
-0.06462128254350967	0.0430720156525731	-0.014427975298745422	-0.107111634858972	0.029273747807748673	0.02784892145288293	0.0785935222106327	0.029435966043400288	-0.005828304890252996	-0.03625710733369024	-0.025912247038172968	0.03204307591486944	0.08379224031003202	-0.04366255824851153	0.044682597458732716
-0.06731024412185678	0.007602997647910826	0.09614191901260043	0.013445189974839428	-0.010053536802253796	0.017529666533054718	-0.025238842373214485	0.011703383484518829	0.02364966495165174	0.07733908277693893	0.038266180440381894	0.08358380400773405	-0.08169594652652098	0.01607281488846706	0.017341468039719674
-0.05541901847700977	0.014823233048533576	-0.03768678586776155	0.09777848842682645	0.07558711231925516	0.01054286683485458	0.09910705035017493	-0.009912431747382756	0.03762518995506195	-0.03488498077243965	0.015476100294011332	0.05261176362361995	0.08728872705939358	0.05429582151537498	0.09466686911408036
-0.06371794018462829	-0.006326375063333396	-0.0571091112450369	-0.06701792175479973	-0.01010925576008134	0.04077508258987778	-0.014059062001431684	-0.003775491619312872	0.047985468385929736	0.14463307675429143	0.051121204258195344	0.05752572397609488	0.006513296685540144	-0.12839077592017037	0.019933613156243722
-0.056978100237134705	0.013547485146051365	0.09955254449775225	-0.019978116774141814	0.04900786747563203	0.018360238184220293	0.13350555722901605	0.011107337486170606	0.035112268360811	-0.034273288257121004	-0.04583391521451931	0.08708548882211012	-0.026290395834117235	0.08511672316262685	0.017932623261503588
-0.06673762416147126	0.0005709766951601823	-0.03635466180968312	0.10340662425933635	-0.018295618175693137	0.01840572957779215	-0.05563250752585528	-0.030189091414858003	-0.05557391932922406	0.1011337574452983	0.030392257397373956	0.009280990828873409	0.09459358893752459	0.02671616280825582	-0.06776531624856029
-0.059475265067582356	0.0075096824505999785	-0.06236579014084471	-0.07372523141606221	0.007331507329836248	-0.11611587164775676	0.07323582242947269	0.05729806391162252	0.00705017631584583	-0.1357259479707594	0.0020293478082415092	0.0916734828403213	0.004542749456561589	-0.05919572355739224	0.01923159504049181
-0.06070971542509524	0.020565729036189927	0.08402233434362244	-0.025604947011459475	0.035471087975293705	0.02354178814461643	-0.06606279877156805	-0.09432457299298995	-0.1130574492621762	0.040440724796371376	0.015144567164038	0.0401884800629682	-0.0903952320987368	0.05700235067965452	-0.018155590633633506
-0.06517895764962191	0.002317435634414492	-0.015662871566464055	0.10286764184096905	-0.016388469359369086	-0.02220923337436359	0.08382415742565108	0.09862578026532559	0.055517774447908466	-0.011681112839292001	-0.03567596202760404	-0.05027129579549677	0.06660813948979648	0.0007037488325460906	-0.012794599179594171
-0.056703320921190785	0.021357597278075974	-0.08887763194627664	-0.0574718747029326	0.06753858846571914	0.0752350517790956	-0.02597074420689053	-0.05359044485496671	-0.05528384199099864	0.03979533221145631	-0.02913266006852212	0.04552546510730632	-0.06868422841976637	-0.1088604960914483	0.010858707803095958
-0.059614248021121204	0.011922604862412636	0.07742636444929497	-0.0598227282694088	0.01767032581408532	-0.015476563260110925	0.08061209516565358	0.08806839537146238	-0.00951004380335072	-0.03105710134335209	0.0017704315726762556	0.012675047116547867	0.014081012747359432	0.11505400210534615	-0.055145359274380266
-0.054542684576800504	0.029327014408978547	0.027364138928852817	0.091967574301874	0.08622988528417594	0.05479332925758991	-0.035737238092685336	-0.07879657266578612	-0.002818204113169636	0.014057037455967833	0.022551315224427597	0.045172023356590256	0.07610027275429626	-0.09262931839827693	-0.02159862625548031
-0.06628028606912768	0.0015053002152133406	-0.09623831621237766	0.006619200260072708	-0.020777468285020504	0.0005273693079608709	0.14908406017373343	0.05367375021450688	-0.021174195464131306	0.00606801614057061	-0.04113801482445086	0.010421052856438937	-0.0589416381227806	0.04529805104086428	0.023153809589613057
-0.05405237827417902	0.02932751642671745	-0.0019378928747717328	-0.09486376494115265	0.09991468956489535	0.10950520846430205	-0.07684406249026458	-0.0064308595819738005	-0.04618111303836815	0.06733415200886834	-0.011719649897033916	-0.033571003071526405	0.11489238795143698	-0.02437916896386403	0.012785151230721195
-0.06645280232966634	0.006325371226676489	0.10199479968639277	0.028126612176228274	-0.03874673592778494	-0.042353633667322844	0.11518957079114836	0.06157361299713862	0.052810179953761575	-0.014344362654105733	-0.04254846094831351	0.013973934937286938	-0.03937190500029389	-0.023328565654106043	-0.023563674405662687
-0.05176128873693565	0.04413525638029882	-0.03085680901989376	0.09062585834832716	0.125994882683744	0.02056050103437062	-0.09842467049109123	0.003248700783461344	-0.09694852616717366	-0.054783579932763025	0.016607669872697597	-0.013848258501051732	0.07855949200092774	0.003054134011460281	0.031812293562688596
-0.06738123934885178	0.007485377442846415	-0.0814420001355013	-0.03545343843557667	-0.06291860040398704	-0.1360021072279152	0.025328155983176868	0.03839848451913971	0.049443367503420314	-0.03438948371419712	0.08424463769363984	0.013297874183052503	-0.06220494200341086	-0.05900698738982547	0.04479502348912126
-0.04689335415013398	0.03077462979921856	0.04117674010405114	-0.08470887248223283	0.13307480527669427	-0.004200870830748307	-0.04465959322276382	-0.006075397179672356	-0.09001005813841507	-0.06640944342831502	0.06245810118551154	-0.054160395922551854	0.05916418768757418	0.09746126335000288	0.09169727418705452
-0.06430026551716443	0.0009169925393184753	0.04908965460280415	0.08811716476425098	-0.013627021366750421	-0.00850283588908358	0.04222582363979333	0.08670918059865414	0.08399482415083659	0.05074833913067223	0.04169461365866257	-0.03494856375042358	0.011590115670241806	-0.11826271020292796	0.12919841315990102
-0.056014205946098905	0.030080466296070307	-0.1106571806870046	0.005391064829373724	0.08923743174731862	0.05498748710855746	0.06355033948629582	-0.05725637210446583	-0.04162772613167833	-9.036806989487105e-05	-0.013565321472333185	-0.014225686747431009	-0.0733103768048159	0.09153764559228812	0.1328831452871664
-0.06812973348861354	0.007933671143944575	0.026443551506662288	-0.09363765078122172	-0.0226163983520678	-0.002096728943315733	-0.014118333470735087	0.10744924135128481	0.08364910343130165	0.05160555508791185	0.0055407816922029155	-0.05595574627064667	0.09241444973736408	0.01789556476079692	0.05758661381463046
-0.05713995440735365	0.024784662274628135	0.08425064158358218	0.022691986314536363	0.07136306449474962	0.02655150119523148	0.026573887136908697	-0.1080702742724441	-0.0011942069606312993	-0.0032681628551295455	0.001144597564304774	0.07952911715685815	-0.02600405912202751	0.015430155770545807	0.06861521655430586
-0.07329476819400553	-0.006226233150139888	-0.04206955890171774	0.10043863195815961	-0.0665442798040684	0.008161040742319613	0.0726671692428691	0.0965555648956685	-0.010165089704529043	0.09414040195810443	0.009677708458942816	-0.03091819743082031	0.055445351518215495	0.0221533483596701	0.03605810903296051
-0.06247636659392504	0.016778938821637588	-0.09609279459333371	-0.04967613964936219	0.046316071731616205	0.0760146130058569	0.0054710624336416986	0.002366809392601129	-0.012568186716127734	0.08415724461693784	0.04428848288890098	0.11332675143571525	-0.02703928248983633	-0.011619787379953415	0.05512313572836605
