pca_00	pca_01	pca_02	pca_03	pca_04	pca_05	pca_06	pca_07	pca_08	pca_09	pca_10	pca_11	pca_12	pca_13	pca_14
-0.07645437046212014	-0.018025636999163118	0.07329219274303035	-0.06702769961523364	-0.10363724536129612	-0.033905745679540335	0.07047177482205418	0.10558940877168017	-0.027586114627221492	0.10558217188212829	0.03355677046222041	0.010187633985694361	0.03646411694774646	0.09706273976374888	-0.0062873956629442675
-0.06307886008622114	0.003114852144743381	0.07299884832654743	0.06158099943464955	0.027836582530815557	-0.046599355065219096	-0.07142867552242321	0.0053885981405329565	-0.005069462376502725	0.01453775636984487	0.08029471081527038	0.1620462219798545	0.06423486297234568	-0.047734960854852994	0.047787803041453594
-0.07687057313234505	-0.03196011376174894	-0.06667944973492573	0.06571763843706215	-0.15463638929192025	-0.15830422549601467	0.03168880122886803	0.054034128597070054	-0.07985703629173735	0.04443086703999313	0.11023124579488006	0.08389356411533243	0.014654639352299381	0.08491533224468496	-0.05698190875759902
-0.060394311708971644	-0.005751857593056798	-0.050662829314981284	-0.08515169969192793	0.02855272272227527	-0.07781018845055901	-0.09013986093713966	0.03218578928642419	-0.03783458071335591	-0.019127863196317638	0.06564038963255818	0.18754397039452864	0.11489168031635193	-0.044702700406135235	-0.003562763225727515
-0.07234952244191384	-0.03145590215822392	0.10155616808204965	0.0003570432803277275	-0.10062162002608245	-0.04973899092760948	0.031818655852136515	0.04835063126079656	-0.040827953835447184	0.08142875915687886	-0.012190210778783907	0.07555970918480051	-0.07401984343691113	0.04131370597820239	-0.029996198699790363
-0.05967180766138386	-0.0023321209277280615	-0.0405020740129655	0.0990696364846982	0.05464047170387408	0.025002532526495373	-0.0551354697310335	0.01874791736698052	0.030543297170899562	0.03431585061837299	-0.05956855236777657	0.05771985733690491	0.10904798616026677	0.06064432224372811	0.018751966452338533
-0.07586088756709912	-0.020208218527183453	-0.07006871745891478	-0.05946229953055594	-0.1293766009377843	-0.02638244018761008	0.06138077799143133	0.0035266324572431015	-0.027573818425302488	0.11884834589072367	-0.04994578645767252	0.024571866186691604	-0.047900936736038874	-0.06499860421117971	-0.07643503295548124
-0.05609320239864495	0.007515810566018802	0.048734134479448785	-0.08236203542432997	0.06796957604811146	-0.028634786014082828	-0.04854533165817276	0.05055102666506264	0.05407448531286771	-0.062016550862107035	-0.020442864487498533	0.08829905041116161	0.06327999200319996	0.12350071671931351	0.040583297061656365
-0.07370008902613748	-0.03346032785465292	0.0813929364525138	0.06689936273184686	-0.13276454074963331	-0.12179271905255448	-0.017298172015024052	-0.06469203393905733	-0.01361595310439104	0.09948114087729651	0.054162361709404874	0.053965651308717194	0.021654589953083343	-0.0826823821196535	-0.01567477956156152
-0.054192697971366735	-0.015536966212026068	-0.09445724606717235	0.05557637372852206	0.06902294960128251	-0.047268262197625394	0.00230238685450494	0.04244738065395341	-0.07011421757075413	-0.060246473329440525	-0.006824252191492042	0.13000004334828494	0.031906892393005225	0.09714599279966128	0.05442299635516719
-0.0667223923285635	-0.021457488436914116	-0.008933556528075419	-0.0868675093708885	-0.0681115298085145	-0.04938843528771414	0.0004987509629961217	-0.07561525282341057	0.10000597426576147	0.11875289581776324	0.0126744985506882	-0.011958297776015949	0.14627417786801414	-0.04302270702475775	-0.0019359985400546618
-0.05986267472580642	-0.013002970502645981	0.09726969900483336	0.030408782931224575	0.018143169130170098	-0.008970016863638198	0.053215565584117094	0.019289370111473404	-0.04149788655219944	-0.0062007830176202886	-0.09842589340482769	0.10606272213026202	-0.026447050601967118	-0.025483910913082306	0.04547993762301336
-0.06728547493071135	-0.00556681913776682	-0.05636627482834963	0.0853548499872381	-0.03811497032091373	-0.03305478533888723	-0.014541672690423892	-0.07397162063186441	0.03745750102950866	0.06234968905009939	-0.045728246703992184	0.023785983740372336	0.06598752914441533	0.07737959635567564	-0.03405283245860196
-0.06107735239427659	-0.001276705930910116	-0.05943939395518902	-0.08478172462158814	0.004062144493658159	-0.08235586956940442	-0.009835438452637086	0.07674408755553552	-0.13381798614878834	-0.04983417998737638	0.009100414195513344	0.07392211409181167	0.016095574930527535	-0.05885228676630545	0.02191280527454228
-0.062806592121635	-0.012365098491815824	0.09064101409335697	-0.0006008080056903043	-0.008598985260120358	-0.07341349399773914	-0.03987781041912793	0.013940702539945154	0.10709812289624566	-0.005895570405717637	0.01779811677513873	0.06783698638361055	-0.10583016269373094	0.08813875968617516	0.104612222423996
-0.06030058591927817	-0.013304580100123463	-0.06435184943206926	0.06509743536936494	0.014908394707536573	-0.015514983753102082	0.03671918009917111	-0.05954803404513483	-0.04642667232327695	0.038896144257066945	-0.05551660904733072	-0.01849603261253283	0.025488904271624736	0.11713681748553118	0.127708980968674
-0.0660950687798856	-0.029876756546616968	-0.00944401785498488	-0.09138256318217253	-0.05751297891212651	-0.024540897134496573	-0.02193309625484541	0.009285938655461628	0.10226816261363553	0.11941506382070773	-0.04954372769363669	-0.039780677720362326	0.07385238872928411	-0.011721948687771457	0.05558790297586452
-0.05678283625823945	-0.014191192172230145	0.10703896772375987	0.021526210918753296	0.04776962666307651	-0.0016582770758732043	0.05147731923061512	-0.014996679469070297	-0.05527977704824052	0.017884326322026387	-0.0593088927647237	0.04647257446094967	-0.04067443853569271	0.003917007931515287	0.15409020333046625
-0.0635378612927099	-0.0393261417365503	-0.039460818765269266	0.09578443598231763	-0.037935650881224636	-0.07258965549235731	-0.0634346568341756	0.021476895561276205	0.07663555362736849	0.07424552969505543	0.02582029748622388	-0.00023852365939219095	0.04347143035306756	0.08496133681433803	0.10105422903894773
-0.056690038722133164	-0.021275555061191144	-0.07678288865362	-0.06069573314221816	0.025526524078589616	-0.057073544333499635	0.003467077015289378	-0.03899941455798607	-0.027135159388398486	0.009021040199471347	0.007914552884662836	0.0975168897445563	0.00046739811684207145	-0.05278066587032051	0.09956207187421229
-0.06189855729027878	-0.04504077514146395	0.0733711750105092	-0.038888322486862976	-0.04026573383441856	-0.028692245523105578	-0.019808382341365657	0.044183712724319486	0.03498448715356964	0.09557052781290233	-0.021269581858843725	0.03077073090402461	-0.08581473980301323	0.159201976393179	0.008982910614750561
-0.045500665419552375	-0.037094656289895354	0.0032448357151290746	0.10531457405583161	0.07913687140024486	0.0137183590476992	0.029862840128785397	-0.020614711043565204	-0.004428017133867058	0.037779805704961526	-0.07896611817519773	-0.0013888056696773508	0.09075720057924404	-0.03114063675758674	0.06607058594510251
-0.05534654593221843	-0.05787810884745914	-0.09713521624035844	-0.03683318326318031	-0.022452552499965386	-0.036390866760138585	-0.03162772312768141	0.03274962061313819	0.05832506504103891	0.10760836224248918	-0.022505935119505927	0.016556303955538927	-0.09459184227170471	0.013472286451636707	0.023564507504921686
-0.04763837938215395	-0.043388165400665486	0.051982678022146074	-0.08975819619640465	0.03998048086257	-0.06753623219898099	0.028572743406998235	-0.029035867178639145	-0.05090445347513687	-0.02437410933474872	-0.04202034433261187	0.03792346293611833	0.12152855605937161	0.07245952143270311	0.045406352654715855
-0.05717073407663211	-0.05840232918080075	0.06938600923192081	0.05656290075459754	-0.034067069854697284	-0.11515814825404241	-0.08370682381892874	-0.004644119014559407	0.033891405271672774	0.042218223253291956	0.005246610592679308	0.060631353003640504	0.01987691840973821	-0.06465327026196364	0.025568300725137227
-0.046748673479665555	-0.06040628980673526	-0.08565905299636299	0.04170189130734384	0.017912305335788505	-0.1279945892922348	0.00983938724330449	-0.023254839575643674	-0.11326759261246236	-0.055257778965612556	-0.054861161413376235	0.026476002656400162	-0.01656125793276018	0.06762872567729443	0.05395918577271837
-0.053096247057853124	-0.054846097426270064	0.0003302057535317574	-0.09474553902640337	-0.02257320669625616	-0.10621903316072653	-0.11043289975672368	0.011874029959628447	0.0493803334425962	0.03890918383208597	-0.02628357264537198	-0.03678610621112884	0.12041780879861018	0.03160871910815521	0.03842566053876603
-0.04368284933645693	-0.05063551701566082	0.09901968656855899	0.04574348153775756	0.04669197928235048	-0.11294862120545304	0.02113474499967059	-0.0419679241681055	-0.07511345335385627	-0.06203050076716055	-0.034342412719218327	0.08093362539795629	0.027739684262809722	-0.06730245292584565	0.047944906630073496
-0.04942409102549537	-0.05616009030825413	-0.0890381498903467	0.05125986589497033	-0.006922370557233125	-0.11773927335492006	-0.10747870709688248	-0.025595296344388445	0.04216419195815364	0.012718896668813004	0.031219466716605228	0.022484543942771287	0.01209127087684119	0.12236894048573516	0.013453083250684035
-0.04117358866478652	-0.05917714491122161	-0.016877148382522376	-0.0929770490400115	0.023070081528775342	-0.1030778991369339	0.013062045722944884	-0.07585086978564808	-0.13816983154333048	-0.01940644613069447	-0.01594517719564562	0.006198379471696147	0.10838370735494197	-0.06306859071083042	0.06999378830481139
-0.04181516135421332	-0.07463300961920204	0.08564496442464907	-0.012487701115020622	0.046034090115475046	-0.024341183188880653	-0.10713439260435025	0.07704808974202354	0.0859078779285983	0.062469209123840665	-0.0033588059769568282	0.027259909754727106	-0.06834718445773726	0.07704347245915669	0.0699608492122985
-0.0356011386920824	-0.08433896889023773	0.020809461228008475	0.0946008058805188	0.05709127333951435	0.01922940198331081	0.07764453753070677	-0.09516767881976888	-0.029930353391080737	0.12610480760661658	-0.001733956064394023	-0.03546782800574675	0.056621035735938026	-0.033377679073200536	0.09698667995986993
-0.03861539514984932	-0.07724647688287417	-0.10121916774856163	-0.002721229166566383	0.0433353716690572	0.029683509854767455	-0.008842796543491883	0.1170916537529962	0.05511063058797148	0.12755327045710554	-0.010212716060533884	0.002348642007262828	-0.09008395866042698	0.03812703050064416	0.07192077451920763
-0.02793261297036561	-0.08141766567226551	0.00992209842929917	-0.09953191714033052	0.0595602554071517	-0.03644838415066605	0.04082024345651322	-0.06931416327455911	0.007307053827083185	0.03953274143376863	-0.05273707555610712	-0.057861461467731475	0.11565908809059425	0.06881398909958399	0.08937020165042976
-0.033468833960342906	-0.087619154828139	0.08199429864198071	0.032862236631682744	0.03317079139097785	-0.08378011313031386	-0.1260650882185894	0.013051027757304844	0.05971011903160742	0.04434195731815861	-0.049895286345894345	-0.016541822402902882	-0.05816369647704808	-0.08510850781949218	0.0565213176526211
-0.026885937125933547	-0.08811200817886873	-0.06337604971527519	0.0694087694049733	0.04289280828146859	-0.12684189926581932	-5.774815514239988e-05	-0.11768104950780474	-0.09015028529419215	-0.0660555350201126	-0.0978607936606234	-0.04329938184114678	0.023572311378844652	0.08018747485826379	-0.03756297132883053
-0.027762780185211014	-0.09498661112177885	-0.0275395129599182	-0.0903265180365192	0.04774554285312631	-0.08055016872620344	-0.1543022144042527	0.051808088971149815	0.09045113157161822	0.0037140371270111285	-0.09954081155095894	-0.05697385102096922	0.06470486024431779	-0.080968343738892	-0.026267301867562688
-0.01883054975302426	-0.08425057864488567	0.09656540134003938	0.008566414426007274	0.06850451760824151	-0.015399416013256501	0.07116548109905353	-0.15593612946972585	-0.040627467539491355	0.006751058040154374	-0.09401446424995093	-0.043746908671628865	-0.10469460071732418	-0.02587641312953984	0.016499522903885892
-0.019847302144688498	-0.10236686162531694	-0.06854656487902146	0.07600022852889605	0.0753617604241258	0.012853046055349345	-0.08193988047131659	0.11981769056875485	0.04357441563258726	0.06343976113811904	-0.06317070623513274	-0.11903175024185793	-0.02190450679576598	0.02952611812212529	-0.031242861246971777
-0.016821791838548213	-0.10126167203981329	-0.06954924799355529	-0.0795560789654922	0.044244032042752256	-0.033277923355786616	0.046900428779325196	-0.11529186470436555	0.016181725888926135	0.033987675676063804	-0.05538560641720058	-0.038269122089328735	-0.07684114312535187	-0.04104533469884697	-0.01727864086801144
-0.020621649908470287	-0.10590056783511474	0.05811811128597603	-0.07150525278845452	0.04066609461667543	-0.047611969465552656	-0.1027606081662799	0.07888450410837387	0.004991490859359064	0.037215567513199446	-0.0189510241198345	-0.10050745606871044	-0.04863501840939607	0.05422723536481918	-0.05031864844051088
-0.0047377096964846795	-0.0999172410125401	0.08952396300808627	0.04601390921353946	0.07856417624079104	-0.11412675876382836	0.0400941910063097	-0.12332592032009417	0.0015055341239772761	-0.054395134165556	-0.014310412388674039	-0.08570699192396147	-0.04702058004708287	-0.04157761565514719	0.06832092588774308
-0.00236954688712809	-0.11291842513962437	-0.08501965131110711	0.05543367156315294	0.07544539251750583	-0.06210356432570972	-0.14224162835407309	0.07590497473369652	-0.01521230966170681	0.0036282867874381877	-0.014092445563605047	-0.14435133566460195	-0.13663749123558497	0.03675424116379899	0.08092117876235003
0.0018699088905637126	-0.10875932777172773	0.0017165395723607094	-0.09324144322446845	0.06368004781538707	-0.04418636044743578	0.04875306982127467	-0.15993336330919355	0.017289816987823305	0.016044050604301686	-0.0490172584610252	-0.1652527149930816	0.07237481543148992	-0.01699841070005645	0.06618127692259167
-0.004543783570642012	-0.11237454760629026	0.04992242734668342	0.06543797183607979	0.10113005617251979	0.026427334292923134	-0.09022372704859245	0.14806600688198182	0.026328012986758794	0.05062452361424487	-0.046999313007125	-0.09007188390297297	-0.07271143202157523	-0.1384975438971927	0.0252456976500495
-0.003568110560058685	-0.09929341077256269	-0.11079036145740404	-0.006772209758133481	0.06402319453297911	-0.009662194426606296	0.11163775194764655	-0.15695593798109195	0.04887389517434906	0.00815815547551193	-0.023274397010205367	-0.06310066798390898	-0.07941644419023654	0.05808294539109178	-0.000888676973713123
0.0023861307552118715	-0.11097303168978194	0.03787656696976923	-0.09621506282374742	0.11338893475534627	0.034239071124077744	-0.07548767130713549	0.18321733657193415	-0.052726318080056324	0.036259467916073665	0.04008540493440839	-0.05431283605612056	0.04641910041357997	-0.00030685413965022694	-0.01499523773335607
0.002554510234475075	-0.11255755617923292	0.08165726547718706	0.04173944260408998	0.049514943793149795	-0.05057025476296549	0.06094584023024541	-0.14673707016775084	0.07229401051828585	0.003384720029559335	0.04785786789171042	0.033813066956892346	-0.018486440909459733	-0.012568089563291855	-0.019950330711733705
0.0047388140230529095	-0.11150061955504993	-0.06463709429001215	0.07194243120963158	0.10934578930727441	0.040675606115675625	-0.04991344246558002	0.16096693095126996	-0.11952783564684641	0.02794682536851259	0.02211777532661801	-0.06518335876532813	-0.007722510567248148	0.016491479645375763	-0.011207837874240421
0.004270184974987292	-0.10678888591588076	-0.07329148187686146	-0.08097837943729269	0.059384555280692475	0.0022416126463743217	0.0995146730475973	-0.12889486490758992	0.1673159255332748	0.05377281657806785	0.03536713939161711	0.027949728374524575	-0.01606853824638639	-0.050809698966403874	-0.034573246060549324
0.010932114626694049	-0.11832687685188759	0.09322942157725576	-0.02985115858266245	0.1125361422581785	0.09778494834494607	0.05682701000615985	0.1471041740828671	-0.18532177568211078	0.07167011495162345	0.008831703343645697	-0.005431449536165819	-0.06891085586025779	0.014843265947263226	-0.06786561642291812
0.013417792088104652	-0.11897113306741662	-0.046756078757158724	0.08298035748543635	0.07306998572026221	0.005947071870688691	0.0520489616862988	-0.07005940101884814	0.1914781528212694	0.01722270769603602	0.022527436323191548	0.01620979207169754	0.10215939844260437	0.09448800396852494	-0.16416729934416965
0.023142269426254684	-0.10724764886642962	-0.036339033224832964	-0.09755108555202599	0.10308985745290167	0.06421253034660854	0.06942535431610312	0.053592415008666884	-0.19940523835609095	-0.009629339334794046	-0.0356759542423322	0.01672148721672293	0.06769572836200649	-0.13216999269520321	-0.11616287942530709
0.023752121978481363	-0.12232927891239656	0.08155049844297163	0.012601846075369072	0.06518578133917108	0.05126982253124389	0.004128535742652994	-0.060677910171574104	0.18321748159452192	0.04569842590063869	0.004434394750346769	0.07114460643608723	-0.07603667870514881	0.004098708054548767	-0.12218243536058793
0.027193797490534265	-0.12523849596631795	-0.07047225331945886	0.07010792916786582	0.05521768182264214	0.09430326648905667	0.12622775651250573	0.017959543034814923	-0.16899521441232737	0.0300440074560404	-0.00916396845035315	-0.012682234871880773	0.06913388650157644	0.03196326327321242	-0.11667010839068678
0.033511428611480584	-0.11977814923297025	-0.03972806162905107	-0.08837312832447927	0.024444027375428022	0.04953973086514362	-0.0200828678869481	-0.030309116678768722	0.1393502768985381	0.03389963949418695	0.050929412148785984	0.11168148371600985	0.11178201091713978	-0.06865153693346632	-0.15330614547581045
0.03769727798920208	-0.10694943417286429	0.0951855909498255	0.00044134259060702005	0.009841328758023763	0.07693796201521831	0.11423662151457155	0.028027468059796837	-0.14367552659868155	-0.031235533318539448	0.00840261889917288	0.1022060030804664	-0.009577791080352064	-0.02016782119892592	-0.09797115493896931
0.03890628564434496	-0.11028476140870215	-0.05800075588038695	0.0880583496636554	0.024244332655984066	0.07015625952207348	-0.04898829328630108	0.0206002615960847	0.12435845894871744	0.012376245249095781	0.03931625556274059	0.06052398198321419	0.09066637283080521	0.0659087694357684	-0.12346544225553675
0.039752319679587755	-0.08985172226289566	-0.07300545276023164	-0.07646988169341558	0.004346021930265067	0.027950484432945063	0.15877092892661746	-0.025908109571860394	-0.05685330545539301	-0.05976132066673274	0.02050972690326422	0.08235053053356474	0.003447545581196848	-0.04234059092143856	-0.040356371315596086
0.0406795026054229	-0.10480400977653033	0.05450129821310677	-0.060485565978657986	0.042859512413916695	0.02352035393466011	-0.08698746627825628	-0.03626204909587919	0.006485112005103793	-0.018686692878430177	0.04688487450599666	0.024444942099646857	0.03850432252441188	0.09520028483187279	-0.10697490626452108
0.03545078439610303	-0.12169129507098163	0.07622535528881043	0.05799763288399746	-0.02719109414373526	-0.0829626343065724	0.09474834328291218	0.03441648928520073	-0.07702683034265265	-0.13141294341196044	0.005909964284196535	-0.04276487076932235	0.016502925827104414	-0.07609440074320672	-0.021454418457560777
0.048850421383540635	-0.09279797151941112	-0.07807472692889718	0.06222735004826402	0.03260299025249755	-0.019390335863709817	-0.1254085115207215	-0.01020179401186369	-0.07654273621617419	-0.07960726200075594	0.045533169382143406	0.02006641491868179	-0.02434937254500097	0.0686207576930981	0.0263941498600083
0.03983738871151336	-0.11843990051890327	-0.01299006376560047	-0.09183419399383859	-0.08065806432738876	-0.029721414201759496	0.05430195838515909	0.045375385548449006	-0.06641328300830864	-0.06712532701996815	-0.00775666591810404	-0.1117646384010268	0.06046821646039876	-0.0786884044084868	0.04358036063692818
0.05602741699817249	-0.08179658262926155	0.07691025252808467	0.016875634479498254	0.051283311129795686	0.0988135794252161	-0.11471875196166784	0.008689434541920773	0.014338912553818046	-0.012932583010204772	-0.01822622632335358	0.07984136679175546	-0.10282631572864057	-0.04161035169404886	0.013818771631670832
0.040073681043313755	-0.1072578526210354	-0.07263516203459079	0.04337571993543817	-0.05472814043170075	-0.0022931829703328895	0.09458844379031241	-0.011775064186611934	-0.05019717064123293	-0.05621270479524105	-0.02606979316410251	-0.09473811516302444	-0.030281778226365543	0.047958293688034385	-0.06807577168685261
0.06249887452397554	-0.057246762649085826	-0.013775478801181964	-0.09175837679932017	0.07952805422029707	0.04840175811501058	-0.15051087689424117	0.06127403128554866	0.04308504518557519	-0.08622720052354325	-0.047069867341583485	0.007282231781701181	0.06979646284867264	-0.03614345812526404	-0.008888568372008963
0.03479747809962073	-0.12304037741480418	0.09847750202427429	0.03168898527509675	-0.09267245868905599	-0.0773366886261137	0.006535285504122692	-0.03535955965879542	-0.04038429756409377	-0.05213549529267005	0.0421174454561393	-0.10451186504405922	-0.052245186511953444	-0.08505852163979773	-0.006340209547709507
0.062392174796530316	-0.06524601777498787	-0.05920113234336388	0.07906734771720476	0.0679512880687738	-0.05471764998937756	-0.12083745445981176	0.05888674865536158	0.015104373829311176	-0.18535918982829042	0.04568550209457197	0.04827871765409907	-0.0011992806235489716	0.06269700537784342	0.007803991132382281
0.03561605654994233	-0.12231138374943096	-0.03528556731836384	-0.07173804870844856	-0.14376738056836535	-0.07947791815401564	-0.05168281537733847	-0.1094842258097744	-0.004003473601893271	-0.02699540647731863	0.11100798386238686	-0.048444528563539695	0.03610590903755006	-0.12437583947180228	-0.008458802188526644
0.05923493715614429	-0.07389074316467736	0.09193659809704026	-0.016244336489952237	0.03536732248781187	0.03518410873472576	-0.007550288812537342	0.06215577548113978	-0.030727891033981717	-0.10430640591031093	0.009185545740347826	0.07875749438930786	-0.08622088613463236	0.02294548920780389	0.060938871784326644
0.04086293076660261	-0.10397857644759023	-0.03169885501295585	0.09615808003736664	-0.0677855161856942	0.05080749505200186	-0.007060627593210106	-0.0993526604616659	0.056297549428893756	0.03077177303511736	0.06382971559194274	-0.10895794715286683	0.024592743434632986	-0.0016095656012138858	-0.011864008540136433
0.05998895519067365	-0.04685576512267688	-0.08521847369778603	-0.06467073506264763	0.09249609571685383	0.05885817812808106	0.04929757902844985	0.0697668146552295	-0.006385046926761004	-0.06437188922907261	-0.0028180344710833313	0.012689938763236317	-0.082872079955471	-0.07852649276335921	0.022673741998470238
