pca_00	pca_01	pca_02	pca_03	pca_04	pca_05	pca_06	pca_07	pca_08	pca_09	pca_10	pca_11	pca_12	pca_13	pca_14
0.047036006662382786	-0.08946278012462218	0.06554846924565011	-0.06489136699470435	-0.009379506724467818	0.01927138216758154	0.0002176902411801439	-0.14486490445885733	0.021056492675442132	-0.012967022114502612	0.03499356405199513	-0.12214461661417558	-0.05608394302356956	0.0679500154507491	-0.07057825487405323
0.0592900589156532	-0.07304940612555394	0.03896403607999712	0.0753078443067765	0.019077785467543847	-0.006887647330193655	-0.0050983498781745	0.02351667980161712	-0.09271148517548067	-0.11044320603620882	-0.047306601743959516	-0.07675041856389551	-0.021533921603663884	-0.11280894562475506	0.0324145582714013
0.056610935720708626	-0.07324775557637574	-0.09471837472835504	0.006684295946376503	-0.043128173682864084	0.01558294116392606	-0.05455720888096439	-0.06053894018344012	0.11398757841511528	-0.06454673758574651	0.003785179961569724	-0.08043985198363002	-0.1551429847222068	0.03719129742365059	0.0494821469567775
0.05981409581462463	-0.05594639810256293	0.005103023051679193	-0.10182521084445548	0.011428241691928393	0.07606307826537914	0.062241194261444664	0.027308080823355268	-0.040211530527203276	-0.03888231466800604	-0.010135758185478565	-0.0634338339827935	0.033324316386297376	-0.01115523689728294	0.1139497353592491
0.056476352387099964	-0.07151665685215441	0.08182949974852857	0.02681318629184759	-0.009801053464620606	0.09991196113503135	-0.022999157882688432	-0.03964935486818586	0.13452471099383737	0.0027928627319524103	0.0556832014871478	0.029825073828050934	-0.10972300578875059	-0.03251892956277293	0.07048475584975886
0.06356643268631611	-0.04697084599627557	-0.0630646117212725	0.06417067912550446	-0.03006607614442265	0.06315851274064878	0.08445434088198162	-0.03276248800468576	-0.10285107707862896	-0.05528587933046723	-0.00494469164742831	-0.012139343962448122	0.0260314239691229	0.10930282964406252	-0.002375931789581842
0.06140070918898699	-0.05838259708041867	-0.01865388583170086	-0.08802543726792206	-0.06081595173945204	0.0727818670286314	-0.04488798420942359	0.09648492971872612	0.03586847150508543	-0.05163044425303813	-0.011245501934852005	-0.020552610136100734	0.07101843257933312	-0.08625405765561174	0.06330923207070509
0.06588155927519011	-0.02541778173662394	0.0912565806058232	0.01424743823246934	-0.03369666861091566	0.11861034188707327	0.038450683595874335	-0.03945026539129826	0.02025882729222994	-0.00987078399602513	0.02263783789414802	0.08539237735784184	-0.06479959244244829	0.03117814097973399	0.06256236763227153
0.05608664980852495	-0.0605198298501061	-0.04796276904282234	0.09205226162428401	-0.08044424206410705	0.1095295513003982	0.015446963545895927	0.10719849994639993	-0.01206887314598896	0.01310626245894014	0.1037113283551832	-0.004366773579861132	0.06654760956053152	0.03346952758805321	0.007178057468929787
0.07118445335141878	-0.023174671607423376	-0.06812707642437599	-0.05801299159646303	-0.03607802141531567	0.05526637376281973	0.016857257627898622	0.00197256310493655	0.06734849319749217	-0.07290060699361067	0.02538289073189667	0.1380605467037277	-0.017684950876201082	-0.016587284171667247	0.03153010357403463
0.0566642290231263	-0.06043533327522745	0.06736710007854471	-0.051883334147096144	-0.126018838983293	0.054001841596277696	-0.05543288908640375	-0.009132309758287428	-0.05187748488297371	-0.04498780419597194	0.038257088848720804	-0.043869982391760334	-0.016145374610046108	0.0771938119042592	-0.008721028635342767
0.07522980568008074	-0.024947845994467453	0.05559430862950959	0.0822534623020189	-0.041376897332127356	0.044507882950771585	0.01602772184654576	-0.01522898593489324	0.055079513872181435	-0.10690450967205016	-0.04160697692261296	0.053481523155218584	0.03293967058021623	-0.03666040188657243	0.0920542544057427
0.059998764029211504	-0.04218678213690934	-0.09241917360355391	0.017734958484351634	-0.11874765410288693	0.11022242646571626	-0.03285251366671097	-0.05769753137523299	0.000745323343897591	-0.021692725753909087	0.01637501614202218	0.0005199653510102817	-0.09339707654572672	0.03970746345021128	0.05577237306647649
0.0721990665970679	-0.02006034219962297	0.02454739019929004	-0.08419070720842305	-0.03868597190175845	0.048012117853741376	0.051995294205483114	0.04166851851389652	0.015101274987663829	-0.08911810476589896	-0.04947344757317404	0.01173545777880064	0.10664299482928746	0.055951899103778	0.00594560951280838
0.06339103371786875	-0.04933604996298481	0.06629620945282201	0.057700456058980665	-0.11580097686849787	0.04198253048476058	-0.07877744639531235	-0.07119391555763774	0.028231719007708284	-0.07059039416051534	0.0011218257146011822	0.0432195419806384	-0.005455962718207103	-0.07566902108948245	0.07426639676907827
0.07352940077610967	-0.017369203299883347	-0.08361438073897907	0.04304008971970936	-0.054132317859142215	0.023171709450534244	0.0469765108698951	0.01100792143023997	-0.05722911070639536	-0.09495507454643808	-0.05691150590347545	0.014019517671118482	-0.025276885566818202	0.06423490038596155	0.06370330512048926
0.06507078883823428	-0.0333193688848105	-0.00043252944671469114	-0.08629929643131486	-0.08759441857414267	0.08983651356221502	-0.07993502432931167	-0.004782374248609862	0.061543643308418286	-0.02684749015794782	0.0019403767980026953	-0.01995117973735095	0.09250354898659875	-0.005062085133843618	0.024577297079200634
0.0746612868502523	-0.022057249307368573	0.09208049021318924	0.04388439613348061	-0.0253850622650886	0.042915766622305264	0.06496320252342393	-0.015777440126860633	0.006430337251086475	-0.07255058256388856	-0.03461275085405882	0.09733511106266868	-0.0026441894019916304	-0.04181181047802989	-0.03695591515152166
0.0623434463004527	-0.048748281274927	-0.08165276987101068	0.0548312670095299	-0.11434408027436148	0.06732338864903359	-0.08865763754712162	-0.02877510825975668	0.002336246191192215	-0.05311612571411789	0.028280608522985126	0.006603624077448352	-0.014767363254799024	0.07891751170307754	-0.023944004355186985
0.07403058880032444	-0.01908965581216411	-0.010735092741502852	-0.09328517664872918	-0.07881430110584006	0.05048944552161783	0.032240506331072	-0.028007480495805533	0.00826718733833427	-0.09226386144613165	-0.07587290585155648	0.019365434395987032	0.09749352173414261	-0.007639048235332739	0.03525100117471071
0.06297021686929707	-0.04679849946418561	0.0693388017088631	0.037994206694365706	-0.10032152063748784	0.12128117470306558	-0.08110002290636815	-0.027068688079104678	0.018500738758977616	-0.014405141563174977	-0.002623946259004759	0.07515993977937238	-0.05132245178026797	-0.08087986541199743	-0.0019182951439339927
0.07433246691677364	-0.011526577104893524	-0.07469617421308436	0.06127952792149124	-0.08220459654372793	0.05157696978897353	0.07177549786739323	-0.03765173672422523	-0.006057632287636622	-0.08154081617061337	-0.04640888078135492	0.05020776029147969	0.044000552451483634	0.09808967590217457	-0.03689833129819183
0.06824277499370733	-0.03797880583343257	-0.025239660610187526	-0.08283516767750307	-0.12710030552692164	0.07429787951763181	-0.12301021177617895	0.019078517716505445	0.02947376960385856	-0.054334728245077075	0.03160847586485678	0.0762630207655474	0.11391922952092472	-0.04283304589906512	-0.04165080922975764
0.07826249915598864	0.0010089674239536738	0.09564313561403451	-0.008715615355439878	-0.08728687585362715	0.04859719630551379	0.07897848226022279	-0.06042811537546945	0.023031881802695917	-0.07262515210421659	-0.029981024449046826	0.11994132214931362	-0.012982869762418782	0.04838689249650694	-0.06774763019320361
0.07037917715122921	-0.020012585402558458	-0.030923920757137208	0.09618497631086344	-0.061019729199672385	0.13044769328823688	-0.0736760368188503	0.07065864107710125	-0.01425692303623764	-0.016476650536405707	0.060677692848247325	0.01354504721808665	0.08855726069506464	0.01225953297662882	-0.04521974880082909
0.07630525068873495	0.0012885154203384926	-0.0795876128393517	-0.051372696937385456	-0.058586766573888525	0.03869155803254493	0.07066037875435362	-0.02506778064281829	0.1155083409937278	-0.07237218459774927	-0.01620998830735808	0.07174113293960026	-0.05802852718357684	-0.014161251825456047	-0.03727163421412461
0.0714651496715879	-0.026334889783422882	0.0582475793372835	-0.05720532519785409	-0.0655597892878858	0.07372929535093996	-0.09713094458785029	0.0070950474872266845	-0.07161463024261358	-0.04547337536882102	0.0660648686429677	-0.054686409673846435	-0.003660205785030422	0.06599079495358526	-0.03932883540378604
0.08778477466169532	0.009981427826611607	0.06889173959082454	0.06673404523794928	0.01407260145955352	-0.11766781030889797	0.07345008388008346	-0.014567240862530266	0.08764000860286365	-0.11167759898493812	-0.008536959404961492	-0.0004500998102559639	-0.03967947156035427	-0.044849862762835355	-0.021696952030192323
0.0749113884057509	-0.020826623411794577	-0.07479561918573296	0.05873922989244251	-0.08577155512405736	0.031851760554145875	-0.13555291353276208	-0.07125333880900618	-0.1264434511057212	-0.045547079799400286	0.09939833367045017	-0.06524365794980894	-0.04114034737550054	0.025248525296307753	0.09885504891228006
0.08050125691561508	0.005584835777138204	-0.04109426552678949	-0.08529830387576894	-0.05762261308010379	-0.047172636742890274	0.10445125233782672	0.10845729158957	0.10471454297097454	-0.06622545459631826	0.014487475666312099	-0.05555322740242919	-0.01793497523227386	-0.014112522589604212	0.14000742550885917
0.08717915151709532	0.03146907064558263	0.0749268312953777	-0.01946545840952426	0.030778156723323506	0.13541813022040342	-0.038584118009641497	-0.0695205414645093	-0.12316923350339924	0.10196082298901987	0.0445528210454231	-0.00032212070975699234	-0.10732889416644636	0.01969760165124377	0.05630887723193846
0.07684941947321466	-0.01028721043425195	-0.029575723260974032	0.0909395011403862	-0.012649328777576576	4.385724799971946e-05	0.11091300177042368	0.10831734756757075	0.11456570770289208	-0.019765196261193517	0.034826424755056644	-0.08983249562195811	0.03567176763737156	0.054143727553182065	-0.0463090377600289
0.08680065013223842	0.03380803746401151	-0.06104859097439805	-0.06777671010700818	0.009637223298389341	0.05162416610892554	-0.025119298946385253	-0.06238696381079235	-0.05236987503759047	0.015012266636573006	-0.018723440167672783	0.07908532263917838	-0.009125649999371235	-0.09928663765133978	-0.01774671072193416
0.08029863808533573	0.016207139968717282	0.09571275630328466	-0.025325261445077095	-0.0262554659114825	-0.004321171937392563	0.10448262343425324	0.07162709549599978	0.019508257982233844	-0.02880446034759673	-0.006357081876693972	-0.04125923764011027	-0.05068586879621855	0.041841493413828854	-0.023110144505260773
0.09302837191552707	0.05599436004767352	-0.008768063970982598	0.09076601479693946	0.0927451392040132	0.07738258351055265	-0.04002405816356909	-0.012312417008489408	-0.027240450553389695	0.10051491272052328	-0.013013369215339318	-0.003418855609434994	0.03217420361842647	-0.08296318763465188	-0.09540474518627269
0.07677599094291998	0.008627870849900332	-0.08578463409301257	-0.021868169631766535	0.0017135915353221475	0.008402111752282825	0.14400399968670244	0.050135123151811394	0.07571763872767796	0.005840880278470366	-0.011617834173632817	-0.07084325496716391	-0.08681050301988374	-0.012356082538134224	-0.10228040885080585
0.09364371059968456	0.06523128189631162	0.016172377900882304	-0.07926240080482536	0.10136363066431682	0.015100015458276606	-0.03277923525858054	0.036792866753148204	-0.019620842601281805	0.08329035586846972	-0.027378798460015116	-0.018619935992380786	0.04319263421791828	-0.017174082328625922	-0.12640542324297477
0.08266760612397245	0.01123715539121972	0.09136885628080223	0.03689429112230263	-0.007334619769622973	-0.07162387548765338	0.03197122368407615	0.05451748951812139	0.05735203379729139	-0.029274096676826757	0.09276329397037714	-0.011865044053775064	-0.058100281826790376	-0.045511076961610906	-0.041316737164927654
0.09616136580140694	0.061767513802867095	-0.04137348208202844	0.08599757279323249	0.11958644330154573	-0.06688007897784352	-0.0028630251881219416	-0.028813370988847085	-0.015559723085452429	0.06573392184883348	0.06292094987046802	0.022689163391691743	0.05351004906204708	0.03482110627803908	-0.12560195106360417
0.08494670273180445	0.033091498519200575	-0.06370539414809076	-0.057782602522703924	0.004001099282797115	-0.015943002960554738	0.06345927109389922	0.060327923768109915	0.027732072755512212	0.040657581140918164	0.07040387017487365	-0.011155045561826832	-0.03269277941613365	-0.09650481619514427	-0.0973206342769739
0.09695716204597775	0.06469101121894977	0.06662477866736914	-0.04648822383058488	0.14312217723272078	-0.039801182508009986	0.03686661145660216	0.000143450624979331	0.01797453748141307	0.08967720801272448	0.011837667243728837	0.01438256890374213	-0.020523523735090997	0.0801021738307302	-0.180545897340122
0.08253725556808172	0.01946908961911624	0.02170208639038175	0.08964645112384213	0.09023678487053967	-0.0641193561023828	0.053282424821517405	0.03726794276406152	0.03774400512058917	0.05882716768013356	0.08074384604451845	-0.10079092047116132	0.028890512103053222	-0.09274273359996021	-0.13759938142025316
0.09694890882246697	0.07748405455871651	-0.09008895880616558	-0.017147928186060896	0.2026614010373308	-0.16853841196187552	0.014052903680676276	0.0027252022363100058	0.01576838753848112	0.06048409137324345	0.06772767991319893	-0.008296824215407301	-0.12141553635848946	0.000500365075285249	-0.1570305542672855
0.08527435784658895	0.038116096654457116	0.049871471128819914	-0.07833419267052345	0.1325846690239131	-0.15937308248298188	-0.010073997498959883	0.02452291562608119	0.007214705997892945	0.04206964890223917	0.14280609165972352	-0.1543836526490311	0.0008840470122081316	-0.01264836989471403	-0.1323647328653417
0.09820301028032569	0.09246854359108114	0.06518468519288444	0.05773261954781085	0.14412403361408838	-0.15185338425941045	-0.0037886476328740514	-0.04826240716217324	0.04240316072109541	0.050205937585624985	0.06988568729008998	8.060315650138527e-05	-0.07095023338662197	-0.09710655476621047	-0.06425428573031022
0.08971280529491892	0.06217435949050101	-0.08467260800860421	0.017699562178049848	0.07178549938671402	-0.05259449087182977	0.058278151544878275	0.038356591976051395	-0.04554564607106385	0.09776669769455441	0.09919855100314366	-0.15622951435181448	-0.11067210490519004	0.003227669801592738	0.03154113257606501
0.09050564416208391	0.07766949710250182	0.017086159229803062	-0.10433624544248792	0.08606251398701598	-0.053507508570466246	0.22378143778303325	-0.0028996650932805617	0.11062166300152888	0.06518775333345661	0.07269137330317704	-0.03274397232445543	0.04811021573616954	0.013430386702656573	0.15991288366006878
0.07275144328423766	0.03145846393148295	0.08322114246759665	0.03248008967845519	-0.002308581077858887	0.1372579501883056	-0.011459951457655045	-0.03883975171831145	-0.1018095131451287	0.15061573375762766	0.20877568548079029	0.0364486921657658	-0.06387050815689131	-0.0582925403060031	0.14320598873718784
0.08096670248656328	0.037729873932243675	-0.06736055609147466	0.05532272215934745	-0.040399167814214126	-0.019092102256326786	0.07228310608772223	0.07499105518685834	0.029100101326311367	0.012662290605216989	0.15981105385658795	-0.007357456818732871	0.01925951557115069	0.1284781225649559	0.14196389363229148
0.0862694479462403	0.06744033436616659	-0.028694082245948365	-0.08388136885297481	0.01761990905154036	-0.050936136958928326	-0.025666751865827328	0.037316060608088016	-0.013727241301943445	0.03364013206473024	0.17589009452244553	0.09487225687542794	0.09458797771005535	-0.03680740695217752	0.04653312262405792
0.07890746931691354	0.027770075970893513	0.09418523378315842	0.004454291726854735	-0.06655508063566089	-0.015896528245390142	-0.025215501624697483	0.016147723590128175	-0.015654724716272394	-0.01470303465534222	0.21649665548776023	0.12392918948927246	-0.02571153728338943	0.0315578822909908	0.06514391869320253
0.09301745949691934	0.06881640597289074	-0.044748086223423626	0.09020197567904775	-0.00460251278106874	-0.04319156171504351	0.052388693511137674	0.0025514919628257496	0.0036456331142247205	0.012007110591822388	0.044667702930090265	0.0795027967324986	0.10538669866268324	0.06715036292900636	-0.02851338878572543
0.08828579936901158	0.06323832169437964	-0.028121147654350316	-0.07162234373763227	-0.03807611405851027	0.06036025388066311	-0.02109997234002351	-0.051250942566871766	0.030905260964231716	0.07214097463618926	0.014065931200872846	0.026358084478533755	0.09379738501624259	-0.0794586658139956	-0.008667936816835852
0.09313053372695466	0.07036622265365697	0.0924081851820513	0.039596948702443076	-0.0022593618818768776	-0.0234211202863009	0.089585815998169	0.04998926812988048	0.0235765358340328	0.024855937270177916	-0.13138101645291544	0.007914053596200635	0.005102259256543903	-0.06974897908549134	-0.049454045259614915
0.09744229263511602	0.09084903984464547	-0.08116203258048175	0.04363190912250535	-0.0023874288373149683	0.0032086764403327214	-0.08713424881403616	-0.028973735525386277	-0.09230021382604865	0.045946161461373855	-0.1531632444909373	-0.002939206907625107	-0.021646663121276038	0.06340146114817095	-0.020136452001141895
0.092827310214751	0.0692119652357694	0.02398857864065233	-0.07305169600001926	-0.07608791489594413	-0.023315633063556176	-0.021537027831310337	0.06452221322032888	0.013273172824328034	0.0005931405329873803	-0.19830974817371472	-0.13963141220333208	0.05710664409260117	-0.011134195122806435	0.10274181420928352
0.10094608741283617	0.09735734644728053	0.061686354247487946	0.05831836452480089	0.017057072638549137	0.016003461952281722	-0.08453862036970501	-0.03516941774377685	0.04482917856726081	0.07267492862440177	-0.20955709813809045	0.009937385522642166	-0.03238287695608612	-0.06360893904430903	0.05401760578581558
0.09082582685790072	0.0732815109514908	-0.0874801710967742	0.02042352974338857	-0.07093249257211705	0.015878100326753127	0.02435139008935361	0.024855090098355417	-0.026582667621075227	0.034033998224603366	-0.1501766791652933	-0.06741685278473168	-0.05964323341550805	0.016498790047507428	0.004115850075814373
0.10471748745595942	0.12008487258155352	0.020203057195328212	-0.07061817539812364	0.022272050768982758	-0.02920136825256983	-0.07645378544828806	0.012246853609306803	0.0602679789389884	0.03794224210114434	-0.24687144514843293	-0.005016313511693225	0.06342549549209882	0.047447650642784826	-0.01131391121348558
0.09222645635227457	0.07025820536371834	0.05383920914550873	0.07428409873606333	-0.09128536855140694	0.015867937339810068	-0.07060962208214622	-0.027076865173223236	-0.005253096619194692	0.03421420749729929	-0.16983348886273894	-0.07238756598170254	-0.005974561723214392	-0.10048391140275441	0.052563173648308696
0.10253058437838569	0.10491085773143054	-0.09499202253070285	0.023236342359363244	-0.007736761027458134	-0.019656158148918173	0.0028732330942516262	-0.007160191394071992	0.03345298610143903	0.03594774899869868	-0.23796426312364688	0.01820859226694791	-0.04162071499934135	0.07115178495468871	0.025038857965505274
0.0909470125916884	0.07111184952270806	0.018851546378450587	-0.07390037622086294	-0.10050936274370183	0.07570164982235193	-0.05750633424672148	-0.0611326626940838	0.019875219842583804	0.08463195258003328	-0.09655114708879385	-0.07558931952868718	0.09669321571288686	0.021435422628811103	0.04656761810819014
0.09727887924931478	0.09245488990945727	0.07977680549597514	0.0518119055784351	-0.03820919778231704	-0.018905543088414446	0.05220676107791614	-0.005451315580035542	0.02702178873015182	0.031205875588479898	-0.13129296214817354	0.09783735442839382	0.02957393233437087	-0.033635781488228766	0.010185143777280862
0.08943450732095674	0.06416568206353568	-0.07116390699885018	0.058572624428929784	-0.09043856695076274	-0.006128631633929022	-0.08802970440567777	-0.05533712905033953	-0.06842759341616109	-0.0017187267087431027	-0.0065818811286193265	0.05384970241672462	0.02419266515784024	0.10929122991162904	-0.05569200541874764
0.09835911268125884	0.1014550761716283	-0.02041626583834517	-0.08220662331414852	-0.030169064435731342	-0.15314010677000423	0.031212501009744622	0.03959907928700749	0.021053585998948764	-0.04512592871048797	-0.04026347739418634	0.0476438244496994	0.07232224289993786	-0.03932897700070166	-0.016845976425402934
0.10176297406908046	0.10110202869065338	0.0895335234575641	-0.0061751478756426675	0.01641168615382131	-0.06736974239571103	-0.09375592390560157	-0.0352827748143759	-0.11341037742369349	0.07475478115514829	-0.009766788259676936	0.0102815710041843	-0.05312384556712959	0.030026475773035282	0.0059737083602498285
0.0925699476668663	0.07180727703617334	-0.008441914035762978	0.08513444572892573	-0.06643934941378428	-0.11814739394292702	0.015664631157833217	0.04931810551210893	-0.009257221665733874	-0.023739552436538906	0.015216438370427418	-0.09354150948437483	0.03881045773435125	0.027364648928946526	0.11921599891100787
0.10761265303946058	0.12642137322707384	-0.06801017368612838	-0.03877413940824556	0.06684975039152227	-0.12811298396809576	-0.09240461369233868	0.022431595700085915	-0.012969474349086643	0.043737464229101124	-0.02690251410381838	0.05233948644982884	-0.07037677554947738	-0.03601843049453446	0.04017715839140165
0.09365315907804415	0.06805470866570087	0.07412104371090447	-0.04775389161370627	-0.05715308390727115	-0.10219031967616987	-0.04527338720141299	-0.019909409987489725	-0.024455748589697048	0.013786940354672846	0.05057787083272254	-0.0409208794547741	-0.04953941163003086	0.0751526507844081	0.019476600853518735
0.10410802073218436	0.10842718008515514	0.02781960165460199	0.10270352967450838	0.023880401675664232	-0.15423744112875457	-0.008350863105856362	0.01813249753273721	-0.01817901633692948	-0.01481717876565635	-0.029827556247075733	0.05141272818139072	0.05855904887617429	-0.03692321131149037	-0.007366690104539182
0.1003464533009043	0.10422822375601454	-0.07429136273572993	-0.04685239467753936	-0.03080775360706161	-0.0905430388275186	-0.05666463883244438	-0.10871259482241798	-0.02845738777110365	0.05119475603681517	0.03020194306017516	0.09547503960731568	-0.07240528169238909	-0.009571183037400845	-0.00681128741100348
0.09915405754123942	0.10645002261436562	0.08481957526111208	-0.0007921949789504336	-0.021057751349513956	-0.08366098847447012	0.02805076218615366	0.07413280458154584	-0.04014360878727886	0.0365999577087887	-0.009528151623720687	0.034197364635281606	-0.04883099546385513	0.033908405210198375	0.026223623968897224
0.10534361520809551	0.1257638278457782	-0.05764838742943376	0.06002135927105092	0.03443451312289629	-0.026057978633824554	-0.003628537340233941	-0.04246458363799558	-0.005066867352433553	0.1331408694277834	0.028038184099953102	0.05451250683061481	0.05101380312822771	0.1199132899524994	0.06400673929194077
0.09463601427106513	0.09418983681982333	0.008334854839998997	-0.060162695109884395	-0.050185099285921735	0.04978190013705515	0.05360863180880999	0.08585487625612921	-0.13472126185123157	0.15762977235319944	0.08736994186709343	-0.02608679657206606	0.11617917771069546	0.01486382475418847	0.1422050555011081
